,district,sub_district,sum(aadhaar_generated)
0,Ahmadnagar,Nagar,0
1,Ahmadnagar,Nevasa,18
2,Ahmadnagar,Parner,1
3,Ahmadnagar,Pathardi,13
4,Ahmadnagar,Rahta,0
5,Ahmadnagar,Rahuri,5
6,Ahmadnagar,Shevgaon,23
7,Ahmadnagar,Shrigonda,3
8,Ahmed Nagar,Kopargaon,0
9,Ahmed Nagar,Nagar,0
10,Ahmedabad,Ahmadabad City,1
11,Ajmer,Beawar,3
12,Ajmer,Bhinay,1
13,Ajmer,Kekri,17
14,Ajmer,Kishangarh,3
15,Ajmer,Peesangan,1
16,Ajmer,Sarwar,16
17,Akola,Balapur,2
18,Akola,Telhara,1
19,Alirajpur,Bhavra,32
20,Alirajpur,Jobat,16
21,Allahabad,Allahabad,9
22,Allahabad,Bara,1
23,Allahabad,Koraon,1
24,Alwar,Alwar,1
25,Alwar,Behror,5
26,Alwar,Kathumar,1
27,Alwar,Kishangarh Bas,6
28,Alwar,Kotkasim,1
29,Alwar,Rajgarh,0
30,Alwar,Thanagazi,1
31,Alwar,Tijara,4
32,Ambala,Ambala,5
33,Ambala,Naraingarh,2
34,Ambedkar Nagar,Tanda,1
35,Amravati,Nandgaon-Khandeshwar,1
36,Amravati,Teosa,0
37,Amritsar,Ajnala,4
38,Amritsar,Amritsar,8
39,Amritsar,Baba Bakala,13
40,Anuppur,Anuppur,20
41,Anuppur,Jaithari,38
42,Anuppur,Kotma,8
43,Anuppur,Pushparajgarh,37
44,Ashok Nagar,Ashoknagar,2
45,Aurangabad,Aurangabad,8
46,Aurangabad,Gangapur,10
47,Aurangabad,Kannad,6
48,Aurangabad,Khuldabad,1
49,Aurangabad,Paithan,1
50,Aurangabad,Sillod,6
51,Aurangabad,Vaijapur,3
52,Bagalkot,Jamakhandi,1
53,Balaghat,Baihar,5
54,Balaghat,Balaghat,34
55,Balaghat,Katangi,19
56,Balaghat,Kirnapur,129
57,Balaghat,Lanji,26
58,Balaghat,Waraseoni,48
59,Balrampur,Balrampur,1
60,Bangalore,Anekal,61
61,Bangalore,Bangalore North,239
62,Bangalore,Bangalore South,122
63,Bangalore Rural,Dod Ballapur,3
64,Bangalore Rural,Nelamangala,2
65,Banka,Bausi,1
66,Banka,Chandan,1
67,Banswara,Bagidora,5
68,Banswara,Garhi,4
69,Banswara,Ghatol,37
70,Banswara,Kushalgarh,15
71,Baran,Antah,0
72,Baran,Atru,2
73,Baran,Shahbad,2
74,Bargarh,Barapali,1
75,Barwani,Barwani,19
76,Barwani,Rajpur,2
77,Barwani,Thikri,9
78,Bathinda,Bathinda,5
79,Bathinda,Rampura Phul,18
80,Bathinda,Talwandi Sabo,35
81,Beed,Ambejogai,14
82,Beed,Dharur,3
83,Beed,Georai,1
84,Beed,Kaij,18
85,Beed,Manjlegaon,2
86,Beed,Parli,2
87,Beed,Patoda,2
88,Beed,Shirur (Kasar),1
89,Belgaum,Chikodi,23
90,Belgaum,Gokak,10
91,Belgaum,Hukkeri,22
92,Belgaum,Raybag,6
93,Belgaum,Sampgaon,2
94,Bellary,Hagaribommanahalli,7
95,Bellary,Hospet,20
96,Bellary,Kudligi,11
97,Bellary,Siruguppa,9
98,Betul,Amla,7
99,Betul,Betul,6
100,Betul,Bhainsdehi,15
101,Betul,Multai,23
102,Betul,Shahpur,2
103,Bhagalpur,Kahalgoan,0
104,Bhagalpur,Pirpainti,1
105,Bhandara,Bhandara,0
106,Bhandara,Lakhani,1
107,Bhandara,Tumsar,3
108,Bharatpur,Bayana,3
109,Bharatpur,Bharatpur,7
110,Bharatpur,Kaman,7
111,Bharatpur,Kumher,17
112,Bharatpur,Nadbai,12
113,Bharatpur,Nagar,13
114,Bharatpur,Pahari,1
115,Bharatpur,Rupbas,5
116,Bharatpur,Weir,39
117,Bhilwara,Asind,2
118,Bhilwara,Banera,16
119,Bhilwara,Bhilwara,7
120,Bhilwara,Hurda,6
121,Bhilwara,Jahazpur,9
122,Bhilwara,Mandal,24
123,Bhilwara,Shahpura,36
124,Bhind,Ater,21
125,Bhind,Gohad,5
126,Bhind,Lahar,54
127,Bhind,Mehgaon,25
128,Bhind,Mihona,9
129,Bhind,Ron,7
130,Bhiwani,Bawani Khera,2
131,Bhiwani,Bhiwani,41
132,Bhiwani,Dadri,10
133,Bhojpur,Tarari,1
134,Bhopal,Berasia,5
135,Bhopal,Huzur,12
136,Bidar,Aurad,6
137,Bidar,Bhalki,6
138,Bidar,Homnabad,13
139,Bijapur,Basavana Bagevadi,1
140,Bikaner,Bikaner,2
141,Bokaro,Chandankiyari,1
142,Bokaro,Chandrapura,2
143,Bokaro,Chas,0
144,Bokaro,Gomia,12
145,Bokaro,Nawadih,3
146,Buldhana,Buldhana,1
147,Buldhana,Chikhli,42
148,Buldhana,Deolgaon Raja,44
149,Buldhana,Khamgaon,1
150,Buldhana,Malkapur,3
151,Buldhana,Mehkar,27
152,Buldhana,Motala,7
153,Buldhana,Sindkhed Raja,10
154,Bundi,Bundi,1
155,Bundi,Hindoli,1
156,Bundi,Indragarh,0
157,Bundi,Keshoraipatan,1
158,Burhanpur,Burhanpur,28
159,Burhanpur,Nepanagar,1
160,Central Delhi,New Delhi,5
161,Chamrajanagar,Chamarajanagar,4
162,Chamrajanagar,Kollegal,2
163,Chandigarh,Chandigarh,2
164,Chatra,Chatra,13
165,Chatra,Hunterganj,49
166,Chatra,Kunda,16
167,Chatra,Lawalaung,4
168,Chatra,Pathalgora,3
169,Chatra,Pratappur,40
170,Chatra,Simaria,28
171,Chatra,Tandwa,3
172,Chennai,Chennai,2
173,Chhatarpur,Bada-malhara,40
174,Chhatarpur,Bijawar,102
175,Chhatarpur,For New VTC,1
176,Chhatarpur,Gaurihar,10
177,Chhatarpur,Laundi,38
178,Chhatarpur,Nowgaon,14
179,Chhatarpur,Rajnagar,45
180,Chhindwara,Amarwara,17
181,Chhindwara,Bichhua,8
182,Chhindwara,Chaurai,7
183,Chhindwara,Chhindwara,46
184,Chhindwara,Jamai,4
185,Chhindwara,Pandhurna,4
186,Chhindwara,Parasia,14
187,Chhindwara,Sausar,4
188,Chhindwara,Tamia,6
189,Chickmagalur,Chikkamagalur,2
190,Chickmagalur,Kadur,7
191,Chitradurga,Challakere,25
192,Chitradurga,Hiriyur,16
193,Chitradurga,Holalkere,18
194,Chitradurga,Molakalmuru,1
195,Chittorgarh,Bhadesar,5
196,Chittorgarh,Dungla,1
197,Chittorgarh,Kapasan,1
198,Cuddalore,Chidambaram,1
199,Cuddalore,Cuddalore,4
200,Dakshina Kannada,Belthangady,9
201,Damoh,Batiyagarh,10
202,Damoh,Damoh,45
203,Damoh,Hatta,39
204,Damoh,Jabera,49
205,Damoh,Patera,20
206,Damoh,Patharia,26
207,Damoh,Tendukheda,75
208,Darbhanga,Keotiranway,1
209,Datia,Bhander,14
210,Datia,Datia,8
211,Datia,Seondha,8
212,Dausa,Mahwa,7
213,Davangere,Jagalur,1
214,Deoghar,Deoghar,8
215,Deoghar,Devipur,1
216,Deoghar,Madhupur,10
217,Deoghar,Mohanpur,3
218,Deoghar,Palojori,3
219,Dewas,Bagli,1
220,Dewas,Dewas,4
221,Dewas,Khategaon,3
222,Dewas,Sonkatch,0
223,Dhalai,Ambassa,7
224,Dhalai,Salema,8
225,Dhanbad,Baghmara-cum-katras,10
226,Dhanbad,Dhanbad-cum-kenduadih-cum-jagta,2
227,Dhanbad,Govindpur,1
228,Dhanbad,Jharia,3
229,Dhanbad,Nirsa-cum-chirkunda,22
230,Dhanbad,Topchanchi,0
231,Dhanbad,Tundi,4
232,Dhar,Badnawar,13
233,Dhar,Dhar,26
234,Dhar,Dharampuri,39
235,Dhar,For New VTC,0
236,Dhar,Gandhwani,22
237,Dhar,Kukshi,55
238,Dhar,Kukshi ,11
239,Dhar,Manawar,86
240,Dhar,Sardarpur,9
241,Dharwad,Hubli,2
242,Dholpur,Bari,13
243,Dhule,Dhule,6
244,Dhule,Sakri,5
245,Dhule,Shirpur,37
246,Dhule,Sindkhede,5
247,Dindori,Dindori,30
248,Dindori,Shahpura,7
249,Dumka,Masalia,5
250,Dumka,Ramgarh,1
251,Dumka,Ranishwar,1
252,Dumka,Saraiyahat,13
253,Dungarpur,Aspur,5
254,Dungarpur,Dungarpur,3
255,Dungarpur,Sagwara,69
256,Dungarpur,Simalwara,9
257,East Delhi,Gandhi Nagar,1
258,East Godavari,Kadiam (Mandal),0
259,East Godavari,Korukonda,0
260,East Godavari,Malikipuram,0
261,East Godavari,Seethanagaram,0
262,East Singhbhum,Dumaria,1
263,East Singhbhum,Golmuri,0
264,East Singhbhum,Musabani,2
265,East Singhbhum,Patamda,1
266,East Singhbhum,Potka,21
267,Ernakulam,Kanayannur,1
268,Faridabad,Faridabad,3
269,Faridkot,Faridkot,1
270,Fatehabad,Fatehabad,18
271,Fatehabad,Ratia,4
272,Fazilka,Abohar,9
273,Fazilka,Fazilka,1
274,Ferozepur,Ferozepur,18
275,Ferozepur,Jalalabad,0
276,Ferozepur,Zira,4
277,Gadchiroli,Aheri,1
278,Gadchiroli,Bhamragad,1
279,Gadchiroli,Desaiganj (Vadasa),12
280,Gadchiroli,Gadchiroli,4
281,Gadchiroli,Kurkheda,14
282,Ganganagar,Anupgarh,10
283,Ganganagar,Ganganagar,0
284,Ganganagar,Gharsana,8
285,Ganganagar,Karanpur,1
286,Ganganagar,Raisinghnagar,20
287,Ganganagar,Vijainagar,2
288,Garhwa,Bhawnathpur,3
289,Garhwa,Majhiaon,1
290,Garhwa,Ramkanda,5
291,Garhwa,Ramna,2
292,Gautam Buddha Nagar,Gautam Buddha Nagar,2
293,Gaya,Sherghati,1
294,Ghaziabad,Ghaziabad,6
295,Giridih,Birni,0
296,Giridih,Dumri,1
297,Giridih,Gandey,1
298,Giridih,Pirtand,1
299,Godda,Boarijor,18
300,Godda,Meherma,3
301,Godda,Pathargama,2
302,Godda,Poreyahat,119
303,Godda,Sundarpahari,3
304,Godda,Thakur Gangti,2
305,Gondiya,Gondiya,0
306,Gondiya,Sadak-arjuni,0
307,Gulbarga,Afzalpur,6
308,Gumla,Basia,0
309,Gumla,Bishunpur,8
310,Gumla,Dumri,1
311,Gumla,Gumla,2
312,Gumla,Kamdara,15
313,Gumla,Raidih,0
314,Gumla,Sisai,2
315,Guna,Aron,12
316,Guna,Chachaura,11
317,Guna,Guna,66
318,Guna,Kumbhraj,2
319,Guna,Raghogarh,32
320,Gurdaspur,Batala,21
321,Gurdaspur,Dera Baba Nanak,9
322,Gurdaspur,Dhar Kalan,0
323,Gurdaspur,Gurdaspur,53
324,Gurgaon,Farrukhnagar,19
325,Gurgaon,Sohna,1
326,Gwalior,Gird,66
327,Hanumangarh,Bhadra,6
328,Harda,Khirkiya,1
329,Harda,Timarni,4
330,Hassan,Alur,1
331,Hassan,Arasikere,16
332,Hassan,Arkalgud,1
333,Hassan,Belur,1
334,Haveri,Byadagi,1
335,Haveri,Hanagal,25
336,Haveri,Haveri,6
337,Haveri,Ranebennur,1
338,Hazaribagh,Barhi,1
339,Hazaribagh,Barkagaon,2
340,Hazaribagh,Bishungarh,2
341,Hazaribagh,Chauparan,1
342,Hazaribagh,Churchu,1
343,Hazaribagh,Keredari,1
344,Hingoli,Basmath,3
345,Hingoli,Kalamnuri,1
346,Hisar,Hansi,177
347,Hisar,Hisar,24
348,Hisar,Narnaund,4
349,Hooghly,Serampur Uttarpara,2
350,Hoshangabad,Babai,0
351,Hoshangabad,Seoni-malwa,0
352,Hoshiarpur,Dasuya,70
353,Hoshiarpur,Garhshankar,59
354,Hoshiarpur,Hoshiarpur,4
355,Hoshiarpur,Mukerian,4
356,Hyderabad,Bahadurpura,3
357,Hyderabad,Charminar,9
358,Hyderabad,Nampally,0
359,Hyderabad,Secunderabad,4
360,Indore,Depalpur,48
361,Indore,Indore,76
362,Indore,Mhow,9
363,Indore,Mhow ,2
364,Indore,Sawer,6
365,Jabalpur,For New VTC,0
366,Jabalpur,Jabalpur,15
367,Jabalpur,Patan,2
368,Jaipur,Amber,11
369,Jaipur,Chaksu,3
370,Jaipur,Chomu,2
371,Jaipur,Jaipur,14
372,Jaipur,Jamwa Ramgarh,1
373,Jaipur,Kotputli,15
374,Jaipur,Phagi,5
375,Jaipur,Phulera (HQ Sambhar),44
376,Jaipur,Sanganer,10
377,Jaipur,Shahpura,2
378,Jaisalmer,Pokaran,1
379,Jalandhar,Jalandhar - I,1
380,Jalandhar,Jalandhar -II,0
381,Jalandhar,Nakodar,3
382,Jalandhar,Phillaur,5
383,Jalandhar,Shahkot,1
384,Jalaun,Madhogarh,1
385,Jalgaon,Amalner,5
386,Jalgaon,Bhusawal,2
387,Jalgaon,Bodvad,7
388,Jalgaon,Chalisgaon,1
389,Jalgaon,Chopda,7
390,Jalgaon,Dharangaon,5
391,Jalgaon,Erandol,1
392,Jalgaon,Jalgaon,7
393,Jalgaon,Jamner,0
394,Jalgaon,Muktainagar (Edlabad),10
395,Jalgaon,Pachora,9
396,Jalgaon,Parola,3
397,Jalgaon,Raver,0
398,Jalgaon,Yawal,37
399,Jalna,Ambad,14
400,Jalna,Badnapur,8
401,Jalna,Bhokardan,9
402,Jalna,Ghansawangi,5
403,Jalna,Jafferabad,7
404,Jalna,Jalna,6
405,Jalna,Partur,1
406,Jamtara,Jamtara,0
407,Jamtara,Kundahit,9
408,Jamtara,Nala,2
409,Jamtara,Narayanpur,10
410,Jamui,Sono,1
411,Jhabua,Jhabua,26
412,Jhabua,Meghnagar,19
413,Jhabua,Petlawad,19
414,Jhabua,Ranapur,9
415,Jhabua,Thandla,6
416,Jhajjar,Bahadurgarh,60
417,Jhajjar,Beri,97
418,Jhajjar,Jhajjar,14
419,Jhalawar,Aklera,3
420,Jhalawar,Jhalrapatan,13
421,Jhalawar,Pachpahar,2
422,Jhunjhunun,Buhana,2
423,Jhunjhunun,Khetri,1
424,Jhunjhunun,Nawalgarh,1
425,Jhunjhunun,Udaipurwati,5
426,Jind,Jind,7
427,Jind,Julana,43
428,Jind,Narwana,18
429,Jind,Safidon,5
430,Jodhpur,Jodhpur,4
431,K.v. Rangareddy,Ghatkesar,0
432,K.v. Rangareddy,Hayathnagar,0
433,K.v. Rangareddy,Ibrahimpatnam,5
434,K.v. Rangareddy,Manchal,4
435,K.v. Rangareddy,Yacharam,0
436,Kaithal,Kaithal,4
437,Kangra,Baijnath,3
438,Kangra,Jai Singhpur,0
439,Kannauj,Chhibramau,1
440,Kanniyakumari,Kalkulam,1
441,Kanpur Nagar,Kanpur,1
442,Kapurthala,Bhulath,7
443,Kapurthala,Kapurthala,3
444,Kapurthala,Phagwara,1
445,Karaikal,Thirunallar Taluk,1
446,Karauli,Karauli,7
447,Karauli,Sapotra,2
448,Karauli,Todabhim,21
449,Karnal,Assandh,2
450,Karnal,Indri,40
451,Karnal,Karnal,10
452,Karnal,Nilokheri,1
453,Katihar,Amdabad,1
454,Katni,Bahoriband,1
