,district,sub_district,sum(aadhaar_generated)
455,Katni,Murwara,17
456,Katni,Vijayraghavgarh,14
457,Kendujhar,Barbil,1
458,Khandwa,Harsud,6
459,Khandwa,Khandwa,7
460,Khandwa,Pandhana,0
461,Khargone,Barwaha,33
462,Khargone,Bhagwanpura,9
463,Khargone,Bhikangaon,21
464,Khargone,Jhiranya,16
465,Khargone,Kasrawad,23
466,Khargone,Khargone,15
467,Khargone,Maheshwar,108
468,Khargone,Segaon,4
469,Khowai,Padmabil,2
470,Khowai,Teliamura,2
471,Khunti,Khunti,5
472,Koderma,Chandwara,2
473,Koderma,Jainagar,5
474,Koderma,Koderma,94
475,Koderma,Markacho,28
476,Kolar,Bangarapet,78
477,Kolhapur,Bhudargad,13
478,Kolhapur,Chandgad,4
479,Kolhapur,Gadhinglaj,2
480,Kolhapur,Hatkanangle,10
481,Kolhapur,Kagal,20
482,Kolhapur,Karvir,10
483,Kolhapur,Panhala,8
484,Kolhapur,Shirol,11
485,Koppal,Gangavathi,11
486,Koppal,Koppal,1
487,Koriya,Manendragarh,0
488,Kota,Digod,2
489,Kota,Ladpura,2
490,Kota,Pipalda,2
491,Kota,Ramganj Mandi,7
492,Kota,Sangod,4
493,Krishnagiri,Denkanikottai,1
494,Kurukshetra,Pehowa,33
495,Kurukshetra,Thanesar,8
496,Latehar,Balumath,5
497,Latehar,Barwadih,1
498,Latehar,Chandwa,5
499,Latehar,Garu,9
500,Latehar,Mahuadanr,4
501,Latur,Ahmadpur,2
502,Latur,Ausa,12
503,Latur,Chakur,4
504,Latur,Deoni,4
505,Latur,Latur,8
506,Latur,Nilanga,5
507,Latur,Renapur,2
508,Latur,Udgir,5
509,Lohardaga,Bhandra,2
510,Lohardaga,Kisko,10
511,Lohardaga,Kuru,27
512,Lohardaga,Lohardaga,3
513,Lohardaga,Senha,2
514,Ludhiana,Bharat Nagar Chowk,0
515,Ludhiana,Jagraon,7
516,Ludhiana,Ludhiana,21
517,Ludhiana,Ludhiana (east),1
518,Ludhiana,Ludhiana (west),2
519,Ludhiana,Payal,7
520,Ludhiana,Raikot,6
521,Ludhiana,Samrala,1
522,Madhubani,Benipatti,1
523,Madhubani,Lakhnaur,1
524,Mahendragarh,Mahendragarh,99
525,Mahendragarh,Narnaul,6
526,Mahoba,Kulpahar,2
527,Mandla,Bichhiya,28
528,Mandla,Mandla,2
529,Mandla,Nainpur,2
530,Mandla,Niwas,8
531,Mandsaur,Garoth,0
532,Mandsaur,Malhargarh,1
533,Mandsaur,Mandsaur,1
534,Mandsaur,Sitamau,2
535,Mandya,Nagamangala,1
536,Mansa,Budhlada,23
537,Mansa,Mansa,35
538,Mansa,Sardulgarh,9
539,Meerut,Meerut,1
540,Moga,Bagha Purana,18
541,Moga,Moga,17
542,Moga,Nihal Singh Wala,2
543,Morena,Ambah,21
544,Morena,Joura,49
545,Morena,Kailaras,5
546,Morena,Morena,8
547,Morena,Porsa,11
548,Morena,Sabalgarh,19
549,Mumbai,Mumbai,72
550,Nagaur,Didwana,3
551,Nagaur,Ladnu,0
552,Nagaur,Makrana,5
553,Nagaur,Nawa,2
554,Nagpur,Kamptee,1
555,Nagpur,Katol,2
556,Nagpur,Kuhi,1
557,Nagpur,Nagpur,1
558,Nagpur,Nagpur (rural),7
559,Nagpur,Nagpur (urban),1
560,Nagpur,Parseoni,0
561,Nagpur,Savner,1
562,Nalgonda,Jaji Reddi Gudem,1
563,Nalgonda,Mothey,2
564,Nalgonda,Nuthankal,1
565,Nalgonda,Thirumalgiri,2
566,Nalgonda,Thungathurthi,3
567,Nanded,Biloli,1
568,Nanded,Hadgaon,1
569,Nanded,Himayatnagar,2
570,Nanded,Kandhar,5
571,Nanded,Kinwat,1
572,Nanded,Mukhed,5
573,Nandurbar,Nandurbar,0
574,Nandurbar,Nawapur,0
575,Nandurbar,Shahade,0
576,Narsinghpur,Gadarwara,13
577,Narsinghpur,Gotegaon,14
578,Narsinghpur,Kareli,7
579,Narsinghpur,Narsimhapur,7
580,Narsinghpur,Tendukheda,4
581,Nashik,Baglan,15
582,Nashik,Chandvad,3
583,Nashik,Deola,2
584,Nashik,Dindori,0
585,Nashik,Kalwan,32
586,Nashik,Malegaon,5
587,Nashik,Nandgaon,32
588,Nashik,Nashik,1
589,Nashik,Niphad,27
590,Nashik,Sinnar,5
591,Nashik,Surgana,0
592,Nashik,Yevla,2
593,Nawada,Rajauli,1
594,North 24 Parganas,Gaighata,1
595,North Delhi,Delhi,1
596,North East Delhi,Seelam Pur,1
597,North Tripura,Dasda,2
598,North Tripura,Dharmanagar,1
599,North West Delhi,Model Town,4
600,North West Delhi,Narela,3
601,North West Delhi,Saraswati Vihar,4
602,Osmanabad,Kalamb,6
603,Osmanabad,Lohara,8
604,Osmanabad,Osmanabad,4
605,Osmanabad,Paranda,1
606,Osmanabad,Tuljapur,2
607,Osmanabad,Umarga,5
608,Others,Others,2
609,Pakur,Amrapara,4
610,Pakur,Hiranpur,4
611,Pakur,Litipara,8
612,Pakur,Maheshpur,103
613,Pakur,Pakur,6
614,Pakur,Pakuria,47
615,Palamu,Chainpur,2
616,Palamu,Daltonganj,1
617,Palamu,Leslieganj,4
618,Palamu,Panki,2
619,Palamu,Patan,4
620,Pali,Raipur,2
621,Palwal,Palwal,0
622,Panipat,Israna,8
623,Panipat,Panipat,186
624,Panna,Ajaigarh,24
625,Panna,Gunnor,57
626,Panna,Panna,44
627,Panna,Pawai,54
628,Panna,Shahnagar,32
629,Parbhani,Gangakhed,1
630,Parbhani,Parbhani,1
631,Pathankot,Pathankot,20
632,Patna,Phulwari,1
633,Pratapgarh,Dhariawad,2
634,Puducherry,Villianur Taluk,0
635,Pune,Ambegaon,2
636,Pune,Baramati,28
637,Pune,Bhor,8
638,Pune,Daund,26
639,Pune,Indapur,7
640,Pune,Khed,26
641,Pune,Mawal,7
642,Pune,Mulshi,0
643,Pune,Pune City,7
644,Pune,Purandhar,4
645,Pune,Shirur,12
646,Pune,Velhe,0
647,Puruliya,Jhalda - I,1
648,Raichur,Manvi,1
649,Raichur,Sindhnur,4
650,Raigarh,Karjat,2
651,Raigarh,Khalapur,5
652,Raigarh,Mangaon,2
653,Raigarh,Panvel,0
654,Raigarh,Uran,14
655,Raisen,Bareli,16
656,Raisen,Begamganj,10
657,Raisen,Gairatganj,15
658,Raisen,Goharganj,1
659,Raisen,Raisen,7
660,Raisen,Silwani,7
661,Raisen,Udaipura,9
662,Rajsamand,Bhim,20
663,Rajsamand,Deogarh,1
664,Ramanagar,Channapatna,2
665,Ramanagar,Kanakapura,41
666,Ramanagar,Magadi,5
667,Ramanagar,Ramanagaram,16
668,Ramgarh,Gola,0
669,Ramgarh,Mandu,2
670,Ramgarh,Patratu,7
671,Ramgarh,Ramgarh,1
672,Ranchi,Bero,6
673,Ranchi,Bundu,1
674,Ranchi,Chanho,3
675,Ranchi,Kanke,13
676,Ranchi,Lapung,2
677,Ranchi,Mandar,2
678,Ranchi,Namkum,4
679,Ranchi,Ranchi,7
680,Ranchi,Ratu,21
681,Ranchi,Tamar I,6
682,Ratlam,Alot,11
683,Ratlam,Jaora,3
684,Ratlam,Piploda,1
685,Ratnagiri,Ratnagiri,2
686,Rewa,Gurh,41
687,Rewa,Hanumana,36
688,Rewa,Huzur,59
689,Rewa,Mauganj,156
690,Rewa,Raipur - Karchuliyan,38
691,Rewa,Sirmour,116
692,Rewa,Teonthar,76
693,Rewari,Kosli,11
694,Rewari,Rewari,8
695,Rohtak,Maham,1
696,Rohtak,Rohtak,66
697,SAS Nagar (Mohali),Dera Bassi,11
698,SAS Nagar (Mohali),Kharar,1
699,SAS Nagar (Mohali),S.A.S.Nagar (mohali),2
700,Sagar,Banda,79
701,Sagar,Bina,10
702,Sagar,Deori,23
703,Sagar,Garhakota,37
704,Sagar,Kesli,34
705,Sagar,Khurai,31
706,Sagar,Rahatgarh,10
707,Sagar,Rehli,6
708,Sagar,Sagar,33
709,Sahebganj,Barhait,25
710,Sahebganj,Barharwa,7
711,Sahebganj,Borio,11
712,Sahebganj,Mandro,2
713,Sahebganj,Pathna,1
714,Sahebganj,Rajmahal,1
715,Sahebganj,Sahebganj,1
716,Sahebganj,Taljhari,17
717,Sahebganj,Udhwa,16
718,Samastipur,Bithan,0
719,Sangli,Jat,9
720,Sangli,Kadegaon,60
721,Sangli,Kavathemahankal,11
722,Sangli,Khanapur,126
723,Sangli,Miraj,2
724,Sangli,Shirala,5
725,Sangli,Tasgaon,294
726,Sangli,Vita,1
727,Sangli,Walwa,64
728,Sangrur,Malerkotla,39
729,Sangrur,Moonak,1
730,Satara,Jaoli,10
731,Satara,Karad,34
732,Satara,Khatav,7
733,Satara,Koregaon,6
734,Satara,Man,1
735,Satara,Patan,16
736,Satara,Phaltan,26
737,Satara,Satara,14
738,Satara,Wai,7
739,Satna,Amarpatan,29
740,Satna,Maihar,63
741,Satna,Nagod,42
742,Satna,Raghurajnagar,108
743,Satna,Ramnagar,32
744,Satna,Rampur-baghelan,48
745,Satna,Unchahara,17
746,Sawai Madhopur,Bonli,2
747,Sawai Madhopur,Gangapur,14
748,Sawai Madhopur,Khandar,1
749,Sehore,Ashta,19
750,Sehore,Budni,1
751,Sehore,Nasrullaganj,11
752,Seoni,Ghansaur,7
753,Seoni,Lakhnadon,5
754,Seoni,Seoni,2
755,Seraikela-Kharsawan,Adityapur,1
756,Seraikela-Kharsawan,Chandil,14
757,Seraikela-Kharsawan,Ichagarh,27
758,Seraikela-Kharsawan,Nimdih,2
759,Seraikela-Kharsawan,Rajnagar,5
760,Seraikela-Kharsawan,Saraikela,1
761,Shahdol,Anuppur,0
762,Shahdol,Beohari,37
763,Shahdol,Jaisinghnagar,30
764,Shahdol,Jaitpur,18
765,Shahdol,Sohagpur,66
766,Shaheed Bhagat Singh Nagar,Balachaur,7
767,Shaheed Bhagat Singh Nagar,Shaheed Bhagat Singh Nagar,16
768,Shajapur,Agar,1
769,Shajapur,Badod,2
770,Shajapur,Kalapipal,1
771,Shajapur,Shujalpur,2
772,Sheopur,Karahal,5
773,Sheopur,Sheopur,11
774,Shimoga,Bhadravati,33
775,Shimoga,Hosanagara,4
776,Shimoga,Shikaripur,15
777,Shimoga,Shimoga,4
778,Shimoga,Sorab,50
779,Shivpuri,Karera,12
780,Shivpuri,Khaniyadhana,12
781,Shivpuri,Kolaras,3
782,Shivpuri,Pichhore,3
783,Shivpuri,Pohari,2
784,Shivpuri,Shivpuri,3
785,Sidhi,Churhat,42
786,Sidhi,Gopadbanas,11
787,Sidhi,Kusmi,7
788,Sidhi,Majholi,19
789,Sidhi,Rampur Naikin,29
790,Sidhi,Sihawal,25
791,Sikar,Danta Ramgarh,2
792,Sikar,Fatehpur,1
793,Sikar,Lachhmangarh,19
794,Sikar,Neem-ka-thana,13
795,Sikar,Sikar,14
796,Sikar,Sri Madhopur,5
797,Simdega,Kolebira,1
798,Simdega,Simdega,6
799,Simdega,Thethaitangar,2
800,Singrauli,Chitrangi,51
801,Singrauli,Deosar,28
802,Singrauli,Singrauli,14
803,Sirsa,Dabwali,95
804,Sirsa,Ellenabad,19
805,Sirsa,Rania,19
806,Sirsa,Sirsa,46
807,Solapur,Madha,1
808,Solapur,Malshiras,3
809,Solapur,Mangalvedhe,2
810,Solapur,Pandharpur,57
811,Solapur,Sangole,1
812,Sonbhadra,Dudhi,1
813,Sonipat,Gohana,13
814,Sonipat,Sonipat,2
815,South Delhi,Defence Colony,1
816,South Delhi,Hauz Khas,2
817,South Tripura,Hrishyamukh,0
818,South West Delhi,Najafgarh,1
819,South West Delhi,Vasant Vihar,2
820,Sri Muktsar Sahib,Giddarbaha,1
821,Sri Muktsar Sahib,Malout,19
822,Sri Muktsar Sahib,Sri Muktsar Sahib,4
823,Tarn Taran,Khadoor Sahib,15
824,Tarn Taran,Patti,22
825,Tarn Taran,Tarn Taran,78
826,Tehri Garhwal,Devprayag,1
827,Thane,Ambarnath,2
828,Thane,Bhiwandi,20
829,Thane,Dahanu,9
830,Thane,Kalyan,25
831,Thane,Nallasopara (west),0
832,Thane,Talasari,1
833,Thane,Thane,36
834,Thane,Ulhasnagar,12
835,Thane,Vada,0
836,Thane,Vasai,0
837,Tikamgarh,Baldeogarh,74
838,Tikamgarh,Jatara,14
839,Tikamgarh,Niwari,31
840,Tikamgarh,Palera,10
841,Tikamgarh,Prithvipur,10
842,Tikamgarh,Tikamgarh,1
843,Tiruvallur,Ambattur,1
844,Tonk,Deoli,1
845,Tonk,Malpura,14
846,Tonk,Niwai,1
847,Tonk,Peeplu,5
848,Tonk,Todaraisingh,11
849,Tumkur,Gubbi,1
850,Tumkur,Pavagada,1
851,Udaipur,Lasadiya,1
852,Udaipur,Sarada,0
853,Udaipur,Vallabhnagar,7
854,Ujjain,Badnagar,11
855,Ujjain,For New VTC,0
856,Ujjain,Ghatiya,10
857,Ujjain,Khacharod,0
858,Ujjain,Mahidpur,12
859,Ujjain,Nagda,1
860,Ujjain,Tarana,26
861,Ujjain,Ujjain,0
862,Umaria,Bandhogarh,91
863,Valsad,Pardi,1
864,Vidisha,Ganj Basoda,16
865,Vidisha,Gyaraspur,2
866,Vidisha,Kurwai,2
867,Vidisha,Lateri,0
868,Vidisha,Nateran,10
869,Vidisha,Vidisha,31
870,Viluppuram,Viluppuram,9
871,Wardha,Wardha,1
872,Washim,Malegaon,5
873,Washim,Risod,7
874,Washim,Washim,22
875,West Delhi,Dwarka,2
876,West Delhi,Punjabi Bagh,2
877,West Singhbhum,Bandgaon,9
878,West Singhbhum,Chaibasa,4
879,West Singhbhum,Chakradharpur,15
880,West Singhbhum,Goilkera,8
881,West Singhbhum,Jagannathpur,26
882,West Singhbhum,Jhinkpani,2
883,West Singhbhum,Khuntpani,13
884,West Singhbhum,Kumardungi,14
885,West Singhbhum,Majhgaon,12
886,West Singhbhum,Manoharpur,9
887,West Singhbhum,Noamundi (barajamda),37
888,West Singhbhum,Sonua,10
889,West Singhbhum,Tantnagar,0
890,West Singhbhum,Tonto,16
891,West Tripura,Agartala Sadar,6
892,West Tripura,Dukli,1
893,West Tripura,Hezamara,2
894,West Tripura,Jirania,6
895,West Tripura,Mohanpur,2
896,Yadgir,Shahpur,9
897,Yamuna Nagar,Chhachhrauli,12
898,Yamuna Nagar,Jagadhri,131
899,Yavatmal,Arni,2
900,Yavatmal,Babulgaon,11
901,Yavatmal,Digras,0
902,Yavatmal,Ghatanji,3
903,Yavatmal,Kalamb,24
904,Yavatmal,Mahagaon,5
905,Yavatmal,Pusad,2
906,Yavatmal,Ralegaon,1
907,Yavatmal,Umarkhed,6
908,Yavatmal,Yavatmal,3
