Malkapur |{20.52 76.12||20.535997 76.112408}|
下野市 NULL
上毛町 NULL
|{Ordzhonikidze||Орджонікідзе}| NULL
南丹市 NULL
Kakgaina NULL
|Miranpur Katra| NULL
|Khatauli Rural| NULL
|{Khekada||खेकडा}| NULL
Kunjaban NULL
Mohiuddinpur |29.985048 77.643535|
|Mukrampur Khema| NULL
|Mundera Bazar| NULL
Mundia NULL
|Oel Dhakwa| NULL
Perumagalur NULL
Rehambal |32.925018 75.061241|
Saunkh NULL
|Singahi Bhiraura| NULL
|Sukhmalpur Nizamabad| NULL
|Tatarpur Lallu| NULL
|Tetri Bazar| NULL
Thirunageswaram NULL
南阿蘇村 NULL
那須烏山市 NULL
|El Ain| NULL
Vidyavihar NULL
国東市 NULL
つるぎ町 NULL
木曽町 NULL
美里町 NULL
京丹波町 NULL
|{Richmond County||Staten Island}| NULL
山都町 NULL
千歳 NULL
|{つくば||つくば市}| NULL
|{さいたま||さいたま市 · Saitama City}| NULL
|{富山||富山市 · Toyama City}| NULL
|{千葉||千葉市 · Chiba City}| NULL
|{大津||大津市 · Ōtsu City}| NULL
|{奈良||奈良市 · Nara City}| NULL
|{和歌山||和歌山市 · Wakayama City}| NULL
|{岐阜||岐阜市 · Gifu City}| NULL
|{前橋||前橋市 · Maebashi City}| NULL
|{札幌||札幌市 · City of Sapporo}| NULL
|{岡山||岡山市 · Okayama City}| NULL
|{静岡||静岡市 · City of Shizuoka}| NULL
|{長野||長野市 · Nagano City}| NULL
|{金沢||金沢市 · Kanazawa}| NULL
|{豊橋||豊橋市 · Toyohashi}| NULL
|{福井||福井市 · Fukui City}| NULL
日立市 NULL
会津若松市 NULL
|{水戸||水戸市 · Mito}| NULL
足利市 NULL
小山市 NULL
|{高崎||高崎市 · Takasaki}| NULL
|{伊勢崎||伊勢崎市 · Isesaki}| NULL
|{熊谷||熊谷市}| NULL
土浦市 NULL
守口市 NULL
戸田市 NULL
立川市 NULL
|{長岡||長岡市 · Nagaoka}| NULL
|{新潟||新潟市 · City of Niigata}| NULL
高岡市 NULL
|{上越||上越市}| NULL
|{鳥取||鳥取市 · Tottori}| NULL
|{倉敷||倉敷市 · Kurashiki}| NULL
米子市 NULL
|{松江||松江市 · Matsue}| NULL
宇部市 NULL
|{福山||福山市}| NULL
|{山口||山口市 · Yamaguchi City}| NULL
|{下関||下関市 · Shimonoseki}| NULL
周南市 NULL
防府市 NULL
岩国市 NULL
|{徳島||徳島市 · Tokushima City}| NULL
今治市 NULL
|{松山||松山市 · Matsuyama}| NULL
新居浜市 NULL
|{高松||高松市 · Takamatsu}| NULL
大牟田市 NULL
|{北九州||北九州市 · City of Kitakyushu}| NULL
|{久留米||久留米市 · Kurume}| NULL
大村市 NULL
|{佐賀||佐賀市 · Saga City}| NULL
八代市 NULL
|{佐世保||佐世保市 · Sasebo}| NULL
|{熊本||熊本市 · Kumamoto City}| NULL
|{大分||大分市 · Ōita City}| NULL
都城市 NULL
|{宮崎||宮崎市 · Miyazaki}| NULL
|{Uchinaa||沖縄市}| NULL
延岡市 NULL
飯綱町 NULL
和水町 NULL
氷川町 NULL
美里町 NULL
大空町 NULL
安平町 NULL
福智町 NULL
八重瀬町 NULL
喜界町 NULL
天草市 NULL
NULL NULL
与謝野町 NULL
Kunri NULL
|Athara Hazari| NULL
芦屋市 NULL
|{नवी मुंबई महानगर पालिका||Navi Mumbai Municipal Corporation}| NULL
木津川市 NULL
|{Kamed Al Lawz||كامد اللوز}| NULL
愛荘町 NULL
東みよし町 NULL
美波町 NULL
那賀町 NULL
美郷町 NULL
|Rachaya Al Foukhar| NULL
Saint-Romuald NULL
|{麻生||麻生区• Asao-ku}| NULL
NULL NULL
Tandi NULL
紀美野町 NULL
周防大島町 NULL
みやま市 NULL
築上町 NULL
みやこ町 NULL
宮若市 NULL
東峰村 NULL
|Downtown Oklahoma City| NULL
北区 NULL
東区 NULL
雲南市 NULL
奥出雲町 NULL
美郷町 NULL
飯南町 NULL
吉賀町 NULL
邑南町 NULL
琴浦町 NULL
湯梨浜町 NULL
北栄町 NULL
八頭町 NULL
吉備中央町 NULL
美咲町 NULL
那珂川町 NULL
朝来市 NULL
加東市 NULL
有田川町 NULL
日高川町 NULL
本宮市 NULL
|{Dengfeng||登封||登封市}| |34.45527777777778 113.02527777777777|
Luddan NULL
|Villa del Río Spain| NULL
筑北村 NULL
|Noorpur Thal| NULL
Basirpur NULL
南九州市 NULL
南相馬市 NULL
|Boulevard Gardens Apartments| NULL
屋久島町 NULL
松川村 NULL
Broadway-Flushing NULL
志布志市 NULL
|Tehsil Naurang| NULL
NULL NULL
Saltillo NULL
Ridhapata NULL
|West Industrial| NULL
|Rampur Birta| NULL
|Siddha Nepal| NULL
緑区 NULL
Durlung NULL
伊佐市 NULL
伊賀市 NULL
|Ujoni Majuli| NULL
|Namoni Majuli| NULL
|Downtown Binghamton| NULL
|Cedar Springs Texas| NULL
会津美里町 NULL
|{Westside||Westside of Binghamton}| NULL
|{Southside||Southside of Binghamton}| NULL
|{Eastside||Eastside of Binghamton}| NULL
|{Northside||Northside of Binghamton}| NULL
Sebkha NULL
山中温泉 NULL
|{First Ward||First Ward of Binghamton}| NULL
石垣市 NULL
Sencheri NULL
|Ahotguri mouza| NULL
|La Ciudad de Nueva Cáceres| NULL
|{Leping||乐平市}| NULL
|Nasarawa Nasarawa State| NULL
|City of Cape Flattery| NULL
糸島 NULL
|North West Side (Denver) Colorado| NULL
|North East Side (Denver) Colorado| NULL
あま市 NULL
Phoolnagar NULL
|Solar Valley (China)| NULL
|{Gornji grad||Gradska četvrt Gornji grad}| NULL
|{Donji grad||Gradska četvrt Donji grad}| NULL
|{Gradska četvrt Retfala||Retfala}| NULL
|El Rodeo de San Antonio| |20.312218 -101.505029|
|{Khenchara||خنشارة}| NULL
Elamaldeniya NULL
Pintendre NULL
粟国村 NULL
|{Tunachi||渡名喜村}| NULL
|{Akkulapeta||అక్కులపేట}| |18.405025 83.9019|
|{Івано-Франківська міська рада||Ivano-Frankivsk municipality}| NULL
天草市 NULL
|East Kolkata| NULL
|{Comilla||কুমিল্লা}| NULL
Arunkhola NULL
南大東村 NULL
|{Gladas||Ilola}| NULL
|{Fyzabad फ़ैज़ाबाद||فیض آباد}| NULL
|{Unna||恩納村}| NULL
|{Gornji grad||Gradska četvrt Industrijska četvrt}| NULL
|{Gradska četvrt Novi grad||Novi grad}| NULL
|{Gradska četvrt Jug II||Jug II}| NULL
|Kyle City Hall| NULL
|{City of Liberty||Liberty City}| NULL
|{Alderney||America's Own Liberty City||City of Liberty||State of Alderney}| NULL
Ankara |{39.86666666666667 32.86666666666667||39.875 32.8333}|
|City of Berkeley| |{37.87166666666667 -122.27472222222222||37.87166666666667 -122.27277777777778}|
|City of Davis| |{38.55388888888889 -121.73805555555556||38.56722222222222 -121.88666666666667}|
|{Guatemala||Guatemala City||La Nueva Guatemala de la Asunción}| |{14.613333333333333 -90.53527777777778||14.633333333333333 -90.55}|
Hobart |{-44.833333333333336 149.28333333333333||42.88055555555555 147.325}|
Iqaluit |{63.72972222222222 -68.44666666666667||63.74861111111111 -68.51972222222223}|
|{City of Pittsburgh||Pittsburgh}| |{40.44166666666667 -80.0||40.63879722222222 -80.51899166666666}|
|City of Saint John| |{45.2796 -66.0628||45.28055555555556 -66.07611111111112}|
|Tecumseh Michigan| |{42.00388888888889 -83.945||42.00611111111111 -83.94944444444444}|
Bristol |{51.45 -2.5833333333333335||51.4587 -2.592}|
Bangalore |{12.966666666666667 77.56666666666666||12.97 77.56}|
|City of Nottingham| |{52.95 -1.1333333333333333||52.96666666666667 -1.1666666666666667}|
|{Brooklyn||Kings County}| |{40.624722222222225 -73.95222222222222||40.69277777777778 -73.99027777777778}|
Dili |{-8.55 125.58333333333333||-8.566666666666666 125.56666666666666}|
|{City of Fremont||Fremont California}| |{37.54833333333333 -121.98861111111111||37.55416666666667 -121.99916666666667}|
|City of Palo Alto| |{37.42916666666667 -122.13805555555555||37.44555555555556 -122.16083333333333}|
Houghton |{47.117222222222225 -88.5625||47.121944444444445 -88.56888888888889}|
|{Thiruvananthapuram||തിരുവനന്തപുരം}| |{8.4875 76.9525||8.5 76.9}|
Bridgetown |{13.105833333333333 -59.613055555555555||13.106 -59.632}|
|{Maskat||Muscat}| |{23.60861111111111 58.591944444444444||24.0 57.0}|
|Port Moresby| |{-9.416666666666666 147.28333333333333||-9.513627777777778 147.2188111111111}|
|Topeka Kansas| |{39.05 -95.68333333333334||39.05583333333333 -95.68944444444445}|
|{Baton Rouge Louisiana||City of Baton Rouge}| |{30.448611111111113 -91.12583333333333||30.458055555555557 -91.14027777777778}|
|{City of Jefferson City||Jefferson City Missouri}| |{38.57666666666667 -92.17361111111111||38.64944444444444 -92.21444444444444}|
|Gold Coast| |{-28.1667 153.55||28.016666666666666 153.4}|
Hancock |{47.12694444444445 -88.58083333333333||47.13027777777778 -88.5963888888889}|
|City of Newcastle upon Tyne| |{54.96666666666667 -1.6||54.974 -1.6132}|
Zacatecas |{22.766666666666666 -102.55||22.77166666666667 -102.57527777777777}|
|Roanoke Virginia| |{37.266666666666666 -79.93333333333334||37.270833333333336 -79.94166666666666}|
|{Yokohama||横浜||横浜市 · City of Yokohama}| |{35.44416666666667 139.63805555555555||35.45 139.63333333333333}|
NULL |{34.266666666666666 108.93333333333334||34.266666666666666 108.9}|
|Norton Virginia| |{36.93666666666667 -82.625||36.936805 -82.625146}|
|Lexington Virginia| |{37.78277777777778 -79.445||37.783055555555556 -79.44527777777778}|
|{Chesapeake Virginia||City of Chesapeake}| |{36.714166666666664 -76.23833333333333||36.76722222222222 -76.28722222222223}|
|Oxford Alabama| |{33.596944444444446 -80.8386111111111||33.596944444444446 -85.8386111111111}|
Evergreen |{31.435 -86.95472222222222||31.435 -86.955}|
|{Ekwok||Iquaq}| |59.34916666666667 -157.48527777777778|
|{Stebbins||Tapraq}| |63.511944444444445 -162.2747222222222|
Klawock |55.555 -133.08527777777778|
|Safford Arizona| |32.82333333333333 -109.71472222222222|
|City of Pleasanton| |{37.6625 -121.87472222222222||37.6725 -121.8825}|
|City of Chico| |{39.74 -121.83555555555556||39.7425 -121.85}|
|City of Oroville| |{39.48861111111111 -121.48861111111111||39.516666666666666 -121.55}|
|City of Delano| |{35.75416666666667 -119.28527777777778||35.76888888888889 -119.24694444444444}|
|Avenal California| |{36.00416666666667 -120.12055555555555||36.00416666666667 -120.1288888888889}|
|City of Commerce| |34.00055555555556 -118.15472222222222|
|{City of Manhattan Beach||Manhattan Beach California}| |33.888888888888886 -118.40527777777778|
|City of Sausalito| |37.85916666666667 -122.48527777777778|
|City of Fort Bragg| |39.44583333333333 -123.80527777777777|
|City of Hollister| |{36.833888888888886 -121.3861111111111||36.84722222222222 -121.39833333333333}|
|{City of National City||National City California}| |{32.670833333333334 -117.09277777777778||32.67805555555555 -117.09916666666666}|
|City of Pismo Beach| |{35.14833333333333 -120.64805555555556||35.1552532 -120.672395}|
|City of San Bruno| |{37.625277777777775 -122.42527777777778||37.625288 -122.425266}|
|City of Gilroy| |{37.001666666666665 -121.54083333333334||37.011944444444445 -121.58}|
|City of Capitola| |36.97638888888889 -121.95472222222222|
|The City of Cotati| |{38.327777777777776 -122.70916666666666||38.34325 -122.74166}|
|{City of Visalia||Visalia California}| |{36.31666666666667 -119.3||36.32416666666666 -119.30722222222222}|
|{City of Grand Junction Colorado||Grand Junction}| |{39.06472222222222 -108.56444444444445||39.06666666666667 -108.56666666666666}|
|City of Dacono Colorado| |40.075833333333335 -104.94527777777778|
|Panama City Beach Florida| |{30.176666666666666 -85.80555555555556||30.2075 -85.85138888888889}|
|Lawtey Florida| |{30.045804 -82.072127||30.08278888888889 -82.122575}|
|{Pensacola Florida||The City of Pensacola}| |{30.433333333333334 -87.2||30.436944444444446 -87.20916666666666}|
|Fernandina Beach Florida| |{30.401 -81.2742||30.669444444444444 -81.46166666666667}|
|{City of Largo||Largo}| |{27.908333333333335 -82.77777777777777||27.909166666666668 -82.7875}|
|Gulf Breeze Florida| |{30.36 -87.17805555555556||30.443333333333335 -87.21138888888889}|
|Longwood Florida| |{28.701944444444443 -81.345||28.702061 -81.345098}|
|Oviedo Florida| |{28.65972222222222 -81.19583333333334||28.670277777777777 -81.20847222222223}|
|{City of DeLand||DeLand}| |{29.0225 -81.2863888888889||29.02888888888889 -81.30055555555556}|
|Centerville Georgia| |{32.60861111111111 -83.63805555555555||32.632222222222225 -83.67805555555556}|
|New Meadows Idaho| |44.97027777777778 -116.28527777777778|
|Carey Idaho| |43.309444444444445 -113.94527777777778|
|Idaho Falls| |{43.49166666666667 -112.0325||43.601866666666666 -112.0588}|
|Rexburg Idaho| |43.823055555555555 -111.78527777777778|
|Kellogg Idaho| |47.538333333333334 -116.12527777777778|
Chrisman |{39.80361111111111 -87.67361111111111||39.80416666666667 -87.67555555555556}|
|Bedford Indiana| |{38.86277777777778 -86.49222222222222||38.91641111111111 -86.52878888888888}|
|City of Lafayette| |{40.410585 -86.874681||40.41722222222222 -86.87861111111111}|
|Marion Iowa| |{42.03777777777778 -91.59305555555555||42.03777777777778 -91.75972222222222}|
|Humboldt Kansas| |{37.810833333333335 -95.4375||37.829 -95.4605}|
|Morland Kansas| |39.34888888888889 -100.07472222222222|
|Deerfield Kansas| |37.981944444444444 -101.13472222222222|
|Fowler Kansas| |37.382222222222225 -100.19472222222223|
|Dwight Kansas| |{38.844602 -96.594935||38.844722222222224 -96.595}|
|Washington Kansas| |{39.0 -97.0||39.816944444444445 -97.0525}|
|Central City| |{37.294989 -87.128622||37.295 -87.12861111111111}|
|Coal Run Village Kentucky| |{37.513333333333335 -82.55611111111111||37.51916666666666 -82.56666666666666}|
|Gloucester Massachusetts| |{42.615833333333335 -70.6625||42.62388888888889 -70.67555555555556}|
|Lynn Massachusetts| |{42.46666666666667 -70.95||42.47388888888889 -70.95555555555555}|
|Peabody Massachusetts| |{42.52777777777778 -70.92916666666666||42.534166666666664 -70.96138888888889}|
|Agawam Massachusetts| |{42.06944444444444 -72.61527777777778||42.07194444444445 -72.64416666666666}|
|Gardner Massachusetts| |{42.57388888888889 -71.99083333333333||42.575 -71.99861111111112}|
|Wayland Michigan| |{42.67388888888889 -85.64472222222223||42.67444444444445 -85.64555555555556}|
|Au Gres Michigan| |{44.04361111111111 -83.68888888888888||44.048611111111114 -83.69583333333334}|
|Charlotte Michigan| |{42.56055555555555 -84.83472222222223||42.56361111111111 -84.83583333333333}|
|City of Clio| |{43.1775 -83.73416666666667||43.17805555555555 -83.73611111111111}|
|City of Grand Blanc| |{42.92722222222222 -83.62305555555555||42.9275 -83.63}|
|City of Mount Morris| |{43.11666666666667 -83.7||43.12 -83.71305555555556}|
|Ithaca Michigan| |{43.291111111111114 -84.60305555555556||43.291666666666664 -84.6075}|
|Tawas City Michigan| |{44.269444444444446 -83.51472222222222||44.27 -83.52083333333333}|
|Portage Michigan| |{42.20111111111111 -85.58||42.209722222222226 -85.5886111111111}|
|Walker Michigan| |{43.00083333333333 -85.74||43.00138888888889 -85.76805555555555}|
|City of Center Line| |{42.479166666666664 -83.02444444444444||42.485 -83.02777777777777}|
|Eastpointe Michigan| |{42.46611111111111 -82.94638888888889||42.468333333333334 -82.95555555555555}|
|Lake City Michigan| |{44.3325 -85.21305555555556||44.335277777777776 -85.215}|
|Southfield Michigan| |{42.473333333333336 -83.22194444444445||42.47972222222222 -83.245}|
|Hart Michigan| |{43.69833333333333 -86.3638888888889||43.699444444444445 -86.36583333333333}|
|Durand Michigan| |{42.911944444444444 -83.98472222222222||42.91388888888889 -83.98527777777778}|
|Owosso Michigan| |{42.99611111111111 -84.17444444444445||42.99777777777778 -84.17666666666666}|
|Marysville Michigan| |{42.91027777777778 -82.47972222222222||42.9125 -82.48694444444445}|
|City of Dearborn| |{42.29388888888889 -83.14777777777778||42.31133055555556 -83.21348055555555}|
|Wayne Michigan| |{42.278055555555554 -83.37861111111111||42.28138888888889 -83.38638888888889}|
|Columbus Minnesota| |{45.265277777777776 -93.05||45.27 -93.06055555555555}|
|East Bethel Minnesota| |{45.31944444444444 -93.2025||45.32694444444444 -93.21}|
|Lino Lakes Minnesota| |{45.16027777777778 -93.08888888888889||45.1675 -93.0975}|
|Detroit Lakes Minnesota| |{46.81333333333333 -95.84472222222222||46.81722222222222 -95.84527777777778}|
|Ogema Minnesota| |{47.102777777777774 -95.925||47.10388888888889 -95.92666666666666}|
|Turtle River Minnesota| |{47.5875 -94.75166666666667||47.593333333333334 -94.76333333333334}|
|Tenstrike Minnesota| |{47.656666666666666 -94.67472222222223||47.66111111111111 -94.68083333333334}|
|Graceville Minnesota| |{45.56916666666667 -96.43444444444444||45.56944444444444 -96.43777777777778}|
|Madison Lake Minnesota| |{44.20388888888889 -93.81333333333333||44.20444444444445 -93.81555555555556}|
|Wrenshall Minnesota| |{46.61694444444444 -92.3825||46.620555555555555 -92.38694444444444}|
|Remer Minnesota| |{47.05583333333333 -93.91388888888889||47.056111111111115 -93.9161111111111}|
|Harris Minnesota| |{45.58638888888889 -92.97472222222223||45.59361111111111 -92.98027777777777}|
|Lindström Minnesota| |{45.38777777777778 -92.84388888888888||45.38944444444444 -92.84805555555556}|
|Taylors Falls Minnesota| |{45.401944444444446 -92.6525||45.408611111111114 -92.6588888888889}|
|Wyoming Minnesota| |{45.335 -92.99361111111111||45.33638888888889 -92.99722222222222}|
|Felton Minnesota| |{47.077222222222225 -96.50444444444445||47.07861111111111 -96.50638888888889}|
|Grand Marais Minnesota| |{47.74921111111111 -90.3331||47.75388888888889 -90.33527777777778}|
|Emily Minnesota| |{46.73111111111111 -93.95805555555556||46.7725 -93.9786111111111}|
|Pequot Lakes Minnesota| |{46.60305555555556 -94.30944444444444||46.60388888888889 -94.31583333333333}|
|Farmington Minnesota| |{44.640277777777776 -93.14361111111111||44.649166666666666 -93.15222222222222}|
|Evansville Minnesota| |{46.00416666666667 -95.68277777777777||46.00666666666667 -95.6875}|
|Forada Minnesota| |{45.79055555555556 -95.35333333333334||45.79222222222222 -95.35555555555555}|
|Frost Minnesota| |{43.585277777777776 -93.92472222222223||43.58638888888889 -93.92666666666666}|
|Rushford Village Minnesota| |{43.800555555555555 -91.78361111111111||43.806666666666665 -91.79166666666667}|
|Norcross Minnesota| |{45.868611111111115 -96.19444444444444||45.869166666666665 -96.1975}|
|Corcoran Minnesota| |{45.09527777777778 -93.5475||45.10388888888889 -93.57388888888889}|
|Eden Prairie Minnesota| |{44.81666666666667 -93.45||44.85472222222222 -93.47083333333333}|
