Malkapur |{20.52 76.12||20.535997 76.112408}|
|Greenfield Minnesota| |{45.09777777777778 -93.68472222222222||45.10333333333333 -93.6913888888889}|
|Loretto Minnesota| |{45.05388888888889 -93.63444444444444||45.054722222222225 -93.63555555555556}|
|Laporte Minnesota| |{47.21388888888889 -94.75416666666666||47.21388888888889 -94.755}|
|Bigfork Minnesota| |{47.74444444444445 -93.65416666666667||47.746944444444445 -93.655}|
|Calumet Minnesota| |{47.32111111111111 -93.27444444444444||47.32194444444445 -93.27694444444444}|
|Nashwauk Minnesota| |{47.37638888888889 -93.16||47.38027777777778 -93.16833333333334}|
|Ogilvie Minnesota| |{45.83138888888889 -93.42361111111111||45.83222222222222 -93.4263888888889}|
|Hallock Minnesota| |{48.772222222222226 -96.94388888888889||48.77444444444444 -96.94638888888889}|
|Mizpah Minnesota| |{47.924166666666665 -94.20388888888888||47.92527777777778 -94.2063888888889}|
|Bellingham Minnesota| |{45.13527777777778 -96.28444444444445||45.13611111111111 -96.2875}|
|Stephen Minnesota| |{48.45 -96.8725||48.45055555555555 -96.87527777777778}|
|Biscay Minnesota| |{44.82694444444444 -94.27333333333333||44.8275 -94.275}|
|Hutchinson Minnesota| |{44.88777777777778 -94.36972222222222||44.888888888888886 -94.375}|
|Flensburg Minnesota| |{45.94888888888889 -94.5325||45.95527777777778 -94.535}|
|Perley Minnesota in| |{47.176944444444445 -96.80305555555556||47.17777777777778 -96.80527777777777}|
|Fergus Falls MN| |{46.283055555555556 -96.0775||46.284166666666664 -96.15666666666667}|
|Rutledge Minnesota| |{46.25833333333333 -92.8638888888889||46.26444444444444 -92.8675}|
|Sandstone Minnesota| |{46.12972222222222 -92.865||46.13111111111111 -92.8675}|
|Sturgeon Lake Minnesota| |{46.38111111111111 -92.82388888888889||46.38333333333333 -92.82722222222222}|
|Trail Gully Township Polk County Minnesota| |{47.78 -95.69222222222223||47.78055555555556 -95.695}|
|Lauderdale Minnesota| |{44.99444444444445 -93.20166666666667||44.99861111111111 -93.20583333333333}|
|Maplewood Minnesota| |{44.95305555555556 -92.99527777777777||44.992777777777775 -93.02388888888889}|
|Vadnais Heights Minnesota| |{45.0575 -93.07388888888889||45.05861111111111 -93.07777777777778}|
|Brooks Minnesota| |{47.81444444444445 -96.00222222222222||47.81722222222222 -96.00583333333333}|
|Wabasso Minnesota| |{44.401666666666664 -95.2538888888889||44.401944444444446 -95.25583333333333}|
|Hector Minnesota| |{44.7425 -94.71444444444444||44.74388888888889 -94.71555555555555}|
|Morton Minnesota| |{44.55138888888889 -94.98444444444445||44.55166666666667 -94.98555555555555}|
|Becker Minnesota| |{45.39138888888889 -93.87277777777778||45.39333333333333 -93.87694444444445}|
|Gibbon Minnesota| |{44.53333333333333 -94.52416666666667||44.53388888888889 -94.52638888888889}|
|Babbitt Minnesota| |{47.669444444444444 -91.91944444444445||47.70861111111111 -91.94472222222223}|
|Hermantown Minnesota| |{46.80138888888889 -92.2225||46.80694444444445 -92.23833333333333}|
|Mountain Iron Minnesota| |{47.51916666666666 -92.60638888888889||47.5325 -92.62361111111112}|
|Tower Minnesota| |{47.80555555555556 -92.27472222222222||47.80694444444445 -92.27944444444445}|
|Hancock Minnesota| |{45.49666666666667 -95.79416666666667||45.4975 -95.79666666666667}|
|Hugo Minnesota| |{45.15222222222222 -92.96333333333334||45.16 -92.99333333333334}|
|Lake Elmo Minnesota| |{44.99583333333333 -92.87944444444445||44.99888888888889 -92.90944444444445}|
|Scandia Minnesota| |{45.25361111111111 -92.80583333333334||47.55 -96.6438888888889}|
|Oak Park Heights Minnesota| |{45.03138888888889 -92.79305555555555||45.035 -92.81055555555555}|
|Oakdale Minnesota| |{44.963055555555556 -92.965||44.98722222222222 -92.96583333333334}|
|Kent Minnesota| |{46.43638888888889 -96.68472222222222||46.43666666666667 -96.68555555555555}|
|Goodview Minnesota| |{44.0625 -91.69583333333334||44.06444444444445 -91.70583333333333}|
|Albertville Minnesota| |{45.23777777777778 -93.65444444444445||45.238055555555555 -93.65972222222223}|
|Bozeman Montana| |{45.654444444444444 -110.94305555555556||45.67777777777778 -111.04722222222222}|
|Curtis Nebraska| |40.6325 -100.51472222222222|
|Walker Minnesota| |{47.09972222222222 -94.58111111111111||47.10138888888889 -94.58722222222222}|
|Robbinsdale Minnesota| |{45.02638888888889 -93.33472222222223||45.032222222222224 -93.3386111111111}|
|Bird Island| |{44.764722222222225 -94.89472222222223||44.7675 -94.89555555555556}|
|Lebanon New Hampshire| |{43.64222222222222 -72.25166666666667||43.64388888888889 -72.25527777777778}|
|Manchester New Hampshire| |{42.98638888888889 -71.45166666666667||42.990833333333335 -71.4636111111111}|
|Franklin New Hampshire| |{43.44416666666667 -71.6475||43.44694444444445 -71.65694444444445}|
|Vineland New Jersey| |39.465007 -74.997115|
|{City of Long Beach||Long Beach New York}| |{40.58605 -73.66775||40.588055555555556 -73.68805555555555}|
|Crosby North Dakota| |48.9125 -103.29472222222222|
|Carpio North Dakota| |48.44222222222222 -101.71472222222222|
|Donnybrook North Dakota| |48.51 -101.88527777777777|
|Makoti North Dakota| |47.96138888888889 -101.80527777777777|
|Seiling Oklahoma| |{36.14861111111111 -98.925||36.1515478 -98.9253171}|
|Newcastle Oklahoma| |{35.24027777777778 -97.59138888888889||35.24745 -97.60006111111112}|
|Nyssa Oregon| |{43.875298 -116.990629||43.87916666666667 -116.99694444444444}|
|Scotts Mills Oregon| |{45.041019 -122.664757||45.04194444444445 -122.66722222222222}|
Erie |{42.114444444444445 -80.07611111111112||42.12956111111111 -80.08521388888889}|
|York Pennsylvania| |{39.96277777777778 -76.72805555555556||39.96666666666667 -76.75}|
|City of East Providence| |{41.80138888888889 -71.36083333333333||41.81361111111111 -71.37}|
|City of Woonsocket| |{42.001666666666665 -71.50722222222223||42.00833333333333 -71.51611111111112}|
|Timber Lake South Dakota| |45.42861111111111 -101.07472222222222|
|Mobridge South Dakota| |{45.539709 -100.434716||45.539722222222224 -100.43472222222222}|
|Ridgeside Tennessee| |{35.034975 -85.248112||35.035 -85.24805555555555}|
|Smithville Texas| |{30.007096 -97.154924||30.00722222222222 -97.155}|
|{City of Irving||Irving Texas}| |{32.81166666666667 -96.95083333333334||32.84722222222222 -96.96638888888889}|
|Socorro Texas| |31.64138888888889 -106.27472222222222|
|Turkey Texas| |34.39416666666666 -100.89472222222223|
|Gruver Texas| |36.26277777777778 -101.40527777777778|
|Hallsburg Texas| |{31.554978 -96.954512||31.555 -96.95444444444445}|
|Texhoma Texas| |36.49666666666667 -101.78527777777778|
|Panguitch Utah| |37.82222222222222 -112.43472222222222|
|{City of Wenatchee||Wenatchee}| |47.42333333333333 -120.32527777777777|
|Black Diamond Washington| |47.31777777777778 -122.01472222222222|
|{Bellevue||City of Bellevue}| |{47.5975 -122.15916666666666||47.61 -122.2}|
|Cle Elum Washington| |{47.19416666666667 -120.9375||47.21841666666667 -120.96291111111111}|
|{City of Orting||Orting}| |47.096111111111114 -122.20527777777778|
|City of Lynnwood| |{47.827777777777776 -122.30527777777777||47.827868 -122.305391}|
|Grad Sisak| |{45.46666666666667 16.383333333333333||45.483333333333334 16.366666666666667}|
|Richmond Michigan| |{42.79638888888889 -82.73527777777778||42.81166666666667 -82.75666666666666}|
|Spring Lake Park Minnesota| |{45.10777777777778 -93.23805555555556||45.115833333333335 -93.24777777777778}|
|Dayton Minnesota| |{45.19638888888889 -93.48083333333334||45.24388888888889 -93.515}|
|Rockford Minnesota| |{45.08833333333333 -93.73444444444445||45.090555555555554 -93.7388888888889}|
|La Crescent Minnesota| |{43.82666666666667 -91.305||43.82916111111111 -91.30839722222223}|
|Elysian Minnesota| |{44.19861111111111 -93.67388888888888||44.2 -93.67722222222223}|
|Princeton Minnesota| |{45.57 -93.58166666666666||45.57277777777778 -93.58527777777778}|
|Sand Springs Oklahoma| |{36.138333333333335 -96.12083333333334||36.23833333333334 -96.20416666666667}|
|City of Coppell Texas| |{32.73861111111111 -96.88916666666667||32.96722222222222 -96.98666666666666}|
|Hamlin Texas| |32.88666666666667 -100.12527777777778|
|Auburn Washington| |47.30222222222222 -122.21472222222222|
|{Inglis||Tamworth}| |{-31.092222222222222 150.93055555555554||31.083333333333332 150.91666666666666}|
|{Heroica Puebla de Zaragoza||Puebla}| |{19.045277777777777 -98.1975||19.051388888888887 -98.21777777777778}|
|City of Manila| |{14.583333333333334 121.0||14.583333333333334 120.96666666666667}|
|{Oaxaca||Oaxaca de Juárez}| |{17.067777777777778 -96.72||17.083333333333332 -96.75}|
|{Chandigarh||ਚੰਡੀਗੜ੍ਹ}| |{30.74 76.79||30.75 76.78}|
|{City of Kelowna||Kelowna}| |{49.8801 -119.4436||49.88361111111111 -119.49333333333334}|
|{Abbotsford||City of Abbotsford}| |{49.041666666666664 -122.24472222222222||49.054611111111114 -122.328}|
|{Armidale||Sandon}| |{-30.5 151.65||-30.515 151.665}|
|La Rioja| |{-29.389166666666668 -66.8025||-29.433333333333334 -66.85}|
|{Salem||சேலம்}| |{11.65 78.16||11.669437 78.140865}|
|{City of Medicine Hat||Medicine Hat}| |{50.01061111111111 -110.11341666666667||50.041666666666664 -110.6775}|
|Butte-Silver Bow Montana| |{45.99888888888889 -112.52416666666667||46.006388888888885 -112.52972222222222}|
|Fennimore Wisconsin| |{42.98222222222222 -90.65305555555555||42.983611 -90.655278}|
|Medford Wisconsin| |{45.13777777777778 -90.345||45.13805555555555 -90.34527777777778}|
|{Jeddah||جدّة Jidda}| |{21.491944444444446 39.19||21.543333333333333 39.172777777777775}|
|{Fushë Kosova (Fushë Kosovë)||Kosovo Polje||Косово Поље (Kosovo Polje)}| |{42.63 21.12||42.63333333333333 21.083333333333332}|
Pontevedra |{42.43333333333333 -8.633333333333333||42.433619 -8.648053}|
|{Gunsan||군산}| |{35.983333333333334 126.71666666666667||35.99055555555555 126.70444444444445}|
|{Tokchon||덕천||덕천시}| |{39.75 126.33333333333333||39.761 126.312}|
|{Dali City||大理||大理市}| |{25.6 100.26666666666667||25.7 100.15}|
|{Donghae||동해}| |{37.38333333333333 129.21666666666667||37.524771 129.114282}|
|{Taoyuan||Taoyuan City · 桃園市||桃園}| |{24.988888888888887 121.31111111111112||25.0 121.3}|
Burnie |{-41.06361111111111 145.89194444444445||41.06361111111111 145.87527777777777}|
Amritsar |{31.63 74.87||31.64 74.86}|
Masvingo |{-20.074444444444445 30.83277777777778||-20.083333333333332 30.833333333333332}|
Gwadar |{25.12638888888889 62.3225||25.2 62.19}|
|{Surat Thani||สุราษฎร์ธานี}| |{12.608611111111111 102.27055555555556||9.139722222222222 99.33055555555555}|
Balikpapan |{-1.25 116.83333333333333||-1.2635388888888888 116.82788333333333}|
|{Wonsan||원산||원산시}| |{39.1475 127.44611111111111||39.187222222222225 127.40777777777778}|
|{Jammu||जम्मू}| |{32.69611111111111 75.14694444444444||32.73 74.87}|
Arcadia |{44.25194444444445 -91.49472222222222||44.25194444444445 -91.495}|
Rosario |{-32.95 -60.666666666666664||-32.95055555555555 -60.704166666666666}|
|San Salvador de Jujuy| |{-24.183333333333334 -65.3||-24.4 -65.08333333333333}|
Corrientes |{-27.43888888888889 -58.7675||-27.483333333333334 -58.81666666666667}|
|{Sylhet||Sylhet City Corporation||সিলেট (Silēţ)}| |{24.8917 91.8833||24.897777777777776 91.87138888888889}|
|{Ciudad de Iquitos||Iquitos}| |{-3.7333333333333334 -73.25||-3.75 -73.25}|
|{Meizhou||梅州||梅州市}| |{23.35 116.66666666666667||24.277 116.116}|
|Cuatro Ciénegas de Carranza| |{26.983333333333334 -102.05||26.98611111111111 -102.0663888888889}|
Castaños |{26.783333333333335 -101.41666666666667||26.784166666666668 -101.43277777777777}|
Karimnagar |{18.43 79.15||18.436944444444446 79.12416666666667}|
Chambly |{45.45 -73.28333333333333||45.45 -73.29083333333334}|
Paraná |{-31.733333333333334 -60.53333333333333||-31.78527777777778 -60.469166666666666}|
Trelew |{-43.25 -65.3||-43.25694444444444 -65.31138888888889}|
Amravati |{20.925833333333333 77.76472222222222||20.93 77.75}|
|{Hwaseong||화성}| |{37.19972222222222 126.8313888888889||37.2 126.76666666666667}|
Kohima |{25.67 94.12||25.6701 94.1077}|
Alibagh |{18.64 72.88||18.64138888888889 72.87222222222222}|
|{Bijapur||ಬಿಜಾಪುರ}| |{16.82 75.72||16.83 75.7}|
NULL |{43.86666666666667 126.55||44.083333333333336 126.46666666666667}|
Chhatarpur |{24.9 79.6||24.915709 79.582214}|
Blokzijl |{52.71666666666667 5.966666666666667||52.72638888888889 5.961666666666667}|
|{Bidar||ಬೀದರ್}| |{17.9 77.55||17.915 77.519}|
|{Vitina||Витина / VitinaViti / Vitia}| |{42.3 21.383333333333333||42.31666666666667 21.35}|
|{Andong||안동}| |{36.55916666666667 128.7288888888889||36.56666666666667 128.71666666666667}|
|{faizabad||فیض آباد||फ़ैज़ाबाद}| |{26.72972222222222 82.13805555555555||26.78 82.13}|
|Concordia Entre Ríos Argentina| |{-31.3 -58.0||-31.4 -58.03333333333333}|
Thoothukudi |{8.53 78.36||8.81 78.14}|
|{||Assab}| |{13.007777777777777 42.74111111111111||13.016666666666667 42.733333333333334}|
|{Arak||اراک}| |{34.08 49.7||34.09166666666667 49.689166666666665}|
|{Natanz||نطنز}| |{33.513333333333335 51.91638888888889||33.71666666666667 51.71666666666667}|
NULL |{30.653333333333332 111.32222222222222||30.716666666666665 111.28333333333333}|
|{Pingzhen||Pingzhen City · 平鎮市||平鎮}| |{24.929408 121.205292||24.94396111111111 121.21606388888888}|
|{Ecatepec||San Cristóbal Ecatepec de Morelos}| |{19.6 -99.05||19.60972222222222 -99.06}|
|{Gaya||गया}| |{24.75 85.01||24.78 85.0}|
Ambikapur |{23.12 83.2||23.2 83.03333333333333}|
|{Guaymas||Guaymas de Zaragoza}| |{27.918333333333333 -110.89888888888889||27.966666666666665 -110.96666666666667}|
|{Lipjan (Lipjani)||Lipljan||Липљан (Lipljan)}| |{42.53 21.13861111111111||42.53333333333333 21.1}|
|{Bandar Eng'd a Pagadian||City of Pagadian||Ciudad de Pagadián||Dakbayan sa Pagadian}| |7.828333333333333 123.3346138888889|
|{Tai'an||泰安||泰安市}| |{36.166666666666664 117.11666666666666||36.2 117.08333333333333}|
|{Muzaffarpur||bhojpuri film's city}| |{26.07 85.45||26.12 85.4}|
|{Wenchang||文昌}| |{19.620833333333334 110.75138888888888||19.627 110.731}|
Jiwani |{25.05 61.733333333333334||25.3 61.44}|
|{Jincheng||晋城||晋城市}| |{35.5 112.85||35.516666666666666 112.83333333333333}|
|{Malegaon||मालेगाव}| |{18.42 77.53||20.55 74.55}|
Malargüe |{-34.765 -70.2863888888889||-35.475 -69.58333333333333}|
Damoh |{21.88 80.78||23.84 79.45}|
Posadas |{-27.36638888888889 -55.89416666666666||-27.366666666666667 -55.96666666666667}|
|{Keren||ከረን}| |{15.777777777777779 38.45805555555555||15.783333333333333 38.45}|
|{Qitaihe||七台河市}| |{45.766666666666666 131.0||45.8 130.85}|
Dimapur |{25.9125 93.74166666666666||25.92 93.73}|
|{Thanesar||थानेसर}| |{29.965717 76.837006||29.98 76.82}|
Jamalpur |{25.3 86.5||25.314236 86.489525}|
Valenzuela |{-23.583333333333332 -56.86666666666667||-25.583333333333332 -56.86666666666667}|
|{Brookhaven||North Atlanta Georgia}| |{33.85916666666667 -84.33888888888889||33.87972222222222 -84.35166666666667}|
Senneterre |{48.38333333333333 -77.23333333333333||48.391666666666666 -77.2388888888889}|
Sagamu |{12.266666666666667 6.55||6.766666666666667 3.5833333333333335}|
Bhusawal |{21.04737777777778 75.787775||21.05 75.77}|
|City of Ponta Grossa Paraná Brazil| |{-25.099444444444444 -50.15833333333333||-25.416666666666668 -49.25}|
Ballia |{25.44 84.11||25.45 84.1}|
|{Dhiban||ذيبان}| |{31.49888888888889 35.785555555555554||31.5 35.78333333333333}|
Bermeo |{43.42033333333333 -2.722||43.422777777777775 -2.7255555555555553}|
|{Wai||वाई}| |{17.93 73.9||17.94 73.88}|
|San Martín de los Andes| |{-40.083333333333336 -71.13333333333334||-40.166666666666664 -71.35}|
|Curuzú Cuatiá| |{-29.783333333333335 -58.016666666666666||-29.783333333333335 -58.083333333333336}|
Villaguay |{-31.85 -59.016666666666666||-31.85 -59.083333333333336}|
Satna |{24.16 80.83||24.34 80.55}|
Actopan |{20.267 -98.933||20.27 -98.945}|
|São José| |{-27.6 -48.61666666666667||-27.615 -48.62777777777778}|
Umaria |{23.38 80.28||23.42 78.63}|
Torres |{-29.326666666666668 -49.7675||-29.341944444444444 -49.72972222222222}|
|{Bongaigaon||বঙাইগাঁও}| |{26.47 90.57||26.48 90.56}|
Madiun |{-7.2652777777777775 112.7425||-7.616666666666667 111.51666666666667}|
Taranagar |{28.66888888888889 75.04055555555556||28.68 75.03}|
Purwokerto |{-7.433333333333334 109.23333333333333||-7.441388888888889 109.24438611111111}|
Mormugão |{15.25 73.98||15.4 73.8}|
|{Huangshi||黄石||黄石市}| |{30.156388888888888 114.93472222222222||30.216666666666665 115.08333333333333}|
Tarapur |{17.7 75.47||19.85 72.7}|
|{Baraut||बडौत}| |{29.16722222222222 77.4413888888889||29.6 77.16}|
|{Souf||مدينة سوف}| |{32.272280555555554 35.891397222222224||32.30561388888889 35.88361111111111}|
|{Hunagunda||ಹುನಗುಂದ}| |{16.0619 76.0603||16.07 76.05}|
|{Manuguru||మణుగూరు}| |{17.937255 80.81852||17.98138888888889 80.75}|
|Summerset South Dakota| |{44.19 -103.34388888888888||44.1975 -103.34555555555555}|
Channapatna |{12.65 77.22||12.653 77.205}|
|{Awantipora||अवन्तिपुर}| |{33.92 75.02||33.9232602 75.012846}|
|{Bannur||Bannur (ಬನ್ನೂರ್)}| |{12.2548 76.907||12.33 76.86}|
Gajraula |{28.834722222222222 78.24388888888889||28.85 78.23}|
|{Sariwon||사리원||사리원시}| |{38.506388888888885 125.75972222222222||38.50778 125.75444}|
Kalliasseri |{11.95 75.35||12.0 75.29}|
Kandukur |{15.216665 79.91667||17.07 78.49}|
