Sorting Calculation,UniqueCountryYear,Top 5/10,Rank Calculation,Blank Calculation,Country,Number of Records,Rank,Skill,Year
10,South Africa2015,6-10 Skill,1,,South Africa,1,10,User Interface Design,2015
1,South Africa2015,,0,,South Africa,1,11,Materials Engineering,2015
1,South Africa2015,,0,,South Africa,1,12,Corporate Law and Governance,2015
1,South Africa2015,,0,,South Africa,1,13,Public Policy and International Relations,2015
1,South Africa2015,,0,,South Africa,1,14,Software QA and User Testing,2015
1,South Africa2015,,0,,South Africa,1,15,Business Intelligence,2015
1,South Africa2015,,0,,South Africa,1,16,Data Engineering and Data Warehousing,2015
1,South Africa2015,,0,,South Africa,1,17,Database Management and Software,2015
1,South Africa2015,,0,,South Africa,1,18,Microsoft Application Development,2015
1,South Africa2015,,0,,South Africa,1,19,Foreign Language Translation,2015
1,South Africa2015,,0,,South Africa,1,20,SAP ERP Systems,2015
1,South Africa2015,,0,,South Africa,1,21,Electronic and Electrical Engineering,2015
1,South Africa2015,,0,,South Africa,1,22,Social Media Marketing,2015
1,South Africa2015,,0,,South Africa,1,23,Mathematics,2015
1,South Africa2015,,0,,South Africa,1,24,Digital and Online Marketing,2015
1,South Africa2015,,0,,South Africa,1,25,Economics,2015
10000000000,United Arab Emirates2015,Top 5 Skill,1,,United Arab Emirates,1,1,Statistical Analysis and Data Mining,2015
1000000000,United Arab Emirates2015,Top 5 Skill,1,,United Arab Emirates,1,2,Public Policy and International Relations,2015
100000000,United Arab Emirates2015,Top 5 Skill,1,,United Arab Emirates,1,3,Algorithm Design,2015
10000000,United Arab Emirates2015,Top 5 Skill,1,,United Arab Emirates,1,4,SEO/SEM Marketing,2015
1000000,United Arab Emirates2015,Top 5 Skill,1,,United Arab Emirates,1,5,Financial Planning,2015
100000,United Arab Emirates2015,6-10 Skill,1,,United Arab Emirates,1,6,Web Architecture and Development Framework,2015
10000,United Arab Emirates2015,6-10 Skill,1,,United Arab Emirates,1,7,Middleware and Integration Software,2015
1000,United Arab Emirates2015,6-10 Skill,1,,United Arab Emirates,1,8,Foreign Language Translation,2015
100,United Arab Emirates2015,6-10 Skill,1,,United Arab Emirates,1,9,User Interface Design,2015
10,United Arab Emirates2015,6-10 Skill,1,,United Arab Emirates,1,10,Storage Systems and Management,2015
1,United Arab Emirates2015,,0,,United Arab Emirates,1,11,Java Development,2015
1,United Arab Emirates2015,,0,,United Arab Emirates,1,12,Mobile Development,2015
1,United Arab Emirates2015,,0,,United Arab Emirates,1,13,Network and Information Security,2015
1,United Arab Emirates2015,,0,,United Arab Emirates,1,14,PR and Communications,2015
1,United Arab Emirates2015,,0,,United Arab Emirates,1,15,Real Estate Rental,2015
1,United Arab Emirates2015,,0,,United Arab Emirates,1,16,Corporate Law and Governance,2015
1,United Arab Emirates2015,,0,,United Arab Emirates,1,17,Writing and Publishing,2015
1,United Arab Emirates2015,,0,,United Arab Emirates,1,18,Recruiting,2015
1,United Arab Emirates2015,,0,,United Arab Emirates,1,19,Home Improvement,2015
1,United Arab Emirates2015,,0,,United Arab Emirates,1,20,Social Media Marketing,2015
1,United Arab Emirates2015,,0,,United Arab Emirates,1,21,Software QA and User Testing,2015
1,United Arab Emirates2015,,0,,United Arab Emirates,1,22,Digital and Online Marketing,2015
1,United Arab Emirates2015,,0,,United Arab Emirates,1,23,C/C++,2015
1,United Arab Emirates2015,,0,,United Arab Emirates,1,24,Software Modeling and Process Design,2015
1,United Arab Emirates2015,,0,,United Arab Emirates,1,25,Data Engineering and Data Warehousing,2015
10000000000,United Kingdom2015,Top 5 Skill,1,,United Kingdom,1,1,Statistical Analysis and Data Mining,2015
1000000000,United Kingdom2015,Top 5 Skill,1,,United Kingdom,1,2,Middleware and Integration Software,2015
100000000,United Kingdom2015,Top 5 Skill,1,,United Kingdom,1,3,Web Architecture and Development Framework,2015
10000000,United Kingdom2015,Top 5 Skill,1,,United Kingdom,1,4,SEO/SEM Marketing,2015
1000000,United Kingdom2015,Top 5 Skill,1,,United Kingdom,1,5,Java Development,2015
100000,United Kingdom2015,6-10 Skill,1,,United Kingdom,1,6,Mobile Development,2015
10000,United Kingdom2015,6-10 Skill,1,,United Kingdom,1,7,Data Presentation,2015
1000,United Kingdom2015,6-10 Skill,1,,United Kingdom,1,8,Corporate Law and Governance,2015
100,United Kingdom2015,6-10 Skill,1,,United Kingdom,1,9,Data Engineering and Data Warehousing,2015
10,United Kingdom2015,6-10 Skill,1,,United Kingdom,1,10,Algorithm Design,2015
1,United Kingdom2015,,0,,United Kingdom,1,11,Storage Systems and Management,2015
1,United Kingdom2015,,0,,United Kingdom,1,12,Perl/Python/Ruby,2015
1,United Kingdom2015,,0,,United Kingdom,1,13,Network and Information Security,2015
1,United Kingdom2015,,0,,United Kingdom,1,14,SAP ERP Systems,2015
1,United Kingdom2015,,0,,United Kingdom,1,15,Software QA and User Testing,2015
1,United Kingdom2015,,0,,United Kingdom,1,16,Database Management and Software,2015
1,United Kingdom2015,,0,,United Kingdom,1,17,"Mac, Linux and Unix Systems",2015
1,United Kingdom2015,,0,,United Kingdom,1,18,Marketing Campaign Management,2015
1,United Kingdom2015,,0,,United Kingdom,1,19,User Interface Design,2015
1,United Kingdom2015,,0,,United Kingdom,1,20,Shell Scripting Languages,2015
1,United Kingdom2015,,0,,United Kingdom,1,21,HR Benefits and Compensation,2015
1,United Kingdom2015,,0,,United Kingdom,1,22,Business Intelligence,2015
1,United Kingdom2015,,0,,United Kingdom,1,23,Public Policy and International Relations,2015
1,United Kingdom2015,,0,,United Kingdom,1,24,Mining and Commodities,2015
1,United Kingdom2015,,0,,United Kingdom,1,25,Integrated Circuit (IC) Design,2015
10000000000,United States2015,Top 5 Skill,1,,United States,1,1,Cloud and Distributed Computing,2015
1000000000,United States2015,Top 5 Skill,1,,United States,1,2,Statistical Analysis and Data Mining,2015
100000000,United States2015,Top 5 Skill,1,,United States,1,3,Mobile Development,2015
10000000,United States2015,Top 5 Skill,1,,United States,1,4,Network and Information Security,2015
1000000,United States2015,Top 5 Skill,1,,United States,1,5,Middleware and Integration Software,2015
100000,United States2015,6-10 Skill,1,,United States,1,6,Storage Systems and Management,2015
10000,United States2015,6-10 Skill,1,,United States,1,7,User Interface Design,2015
1000,United States2015,6-10 Skill,1,,United States,1,8,Algorithm Design,2015
100,United States2015,6-10 Skill,1,,United States,1,9,Java Development,2015
10,United States2015,6-10 Skill,1,,United States,1,10,Web Architecture and Development Framework,2015
1,United States2015,,0,,United States,1,11,"Mac, Linux and Unix Systems",2015
1,United States2015,,0,,United States,1,12,Marketing Campaign Management,2015
1,United States2015,,0,,United States,1,13,Perl/Python/Ruby,2015
1,United States2015,,0,,United States,1,14,Shell Scripting Languages,2015
1,United States2015,,0,,United States,1,15,Data Engineering and Data Warehousing,2015
1,United States2015,,0,,United States,1,16,Electronic and Electrical Engineering,2015
1,United States2015,,0,,United States,1,17,Virtualization,2015
1,United States2015,,0,,United States,1,18,Software QA and User Testing,2015
1,United States2015,,0,,United States,1,19,SAP ERP Systems,2015
1,United States2015,,0,,United States,1,20,Economics,2015
1,United States2015,,0,,United States,1,21,Foreign Language Translation,2015
1,United States2015,,0,,United States,1,22,C/C++,2015
1,United States2015,,0,,United States,1,23,Business Intelligence,2015
1,United States2015,,0,,United States,1,24,Microsoft Application Development,2015
1,United States2015,,0,,United States,1,25,Computer Graphics and Animation,2015
10000000000,Australia2016,Top 5 Skill,1,,Australia,1,1,Statistical Analysis and Data Mining,2016
1000000000,Australia2016,Top 5 Skill,1,,Australia,1,2,SEO/SEM Marketing,2016
100000000,Australia2016,Top 5 Skill,1,,Australia,1,3,Middleware and Integration Software,2016
10000000,Australia2016,Top 5 Skill,1,,Australia,1,4,HR Benefits and Compensation,2016
1000000,Australia2016,Top 5 Skill,1,,Australia,1,5,Network and Information Security,2016
100000,Australia2016,6-10 Skill,1,,Australia,1,6,Mobile Development,2016
10000,Australia2016,6-10 Skill,1,,Australia,1,7,User Interface Design,2016
1000,Australia2016,6-10 Skill,1,,Australia,1,8,Web Architecture and Development Framework,2016
100,Australia2016,6-10 Skill,1,,Australia,1,9,Algorithm Design,2016
10,Australia2016,6-10 Skill,1,,Australia,1,10,Corporate Law and Governance,2016
10000000000,Brazil2016,Top 5 Skill,1,,Brazil,1,1,Statistical Analysis and Data Mining,2016
1000000000,Brazil2016,Top 5 Skill,1,,Brazil,1,2,Web Architecture and Development Framework,2016
100000000,Brazil2016,Top 5 Skill,1,,Brazil,1,3,Mobile Development,2016
10000000,Brazil2016,Top 5 Skill,1,,Brazil,1,4,HR Benefits and Compensation,2016
1000000,Brazil2016,Top 5 Skill,1,,Brazil,1,5,Storage Systems and Management,2016
100000,Brazil2016,6-10 Skill,1,,Brazil,1,6,Business Development and Relationship Mgmt,2016
10000,Brazil2016,6-10 Skill,1,,Brazil,1,7,Software QA and User Testing,2016
1000,Brazil2016,6-10 Skill,1,,Brazil,1,8,Middleware and Integration Software,2016
100,Brazil2016,6-10 Skill,1,,Brazil,1,9,User Interface Design,2016
10,Brazil2016,6-10 Skill,1,,Brazil,1,10,Network and Information Security,2016
10000000000,Canada2016,Top 5 Skill,1,,Canada,1,1,Statistical Analysis and Data Mining,2016
1000000000,Canada2016,Top 5 Skill,1,,Canada,1,2,Middleware and Integration Software,2016
100000000,Canada2016,Top 5 Skill,1,,Canada,1,3,Mobile Development,2016
10000000,Canada2016,Top 5 Skill,1,,Canada,1,4,Software Revision Control Systems,2016
1000000,Canada2016,Top 5 Skill,1,,Canada,1,5,Storage Systems and Management,2016
100000,Canada2016,6-10 Skill,1,,Canada,1,6,Data Engineering and Data Warehousing,2016
10000,Canada2016,6-10 Skill,1,,Canada,1,7,User Interface Design,2016
1000,Canada2016,6-10 Skill,1,,Canada,1,8,Network and Information Security,2016
100,Canada2016,6-10 Skill,1,,Canada,1,9,Web Architecture and Development Framework,2016
10,Canada2016,6-10 Skill,1,,Canada,1,10,Java Development,2016
10000000000,China2016,Top 5 Skill,1,,China,1,1,Virtualization,2016
1000000000,China2016,Top 5 Skill,1,,China,1,2,Network and Information Security,2016
100000000,China2016,Top 5 Skill,1,,China,1,3,Statistical Analysis and Data Mining,2016
10000000,China2016,Top 5 Skill,1,,China,1,4,Cloud and Distributed Computing,2016
1000000,China2016,Top 5 Skill,1,,China,1,5,"Automotive Services, Parts and Design",2016
100000,China2016,6-10 Skill,1,,China,1,6,Public Policy and International Relations,2016
10000,China2016,6-10 Skill,1,,China,1,7,Social Media Marketing,2016
1000,China2016,6-10 Skill,1,,China,1,8,Business Intelligence,2016
100,China2016,6-10 Skill,1,,China,1,9,"Mac, Linux and Unix Systems",2016
10,China2016,6-10 Skill,1,,China,1,10,Storage Systems and Management,2016
10000000000,France2016,Top 5 Skill,1,,France,1,1,Cloud and Distributed Computing,2016
1000000000,France2016,Top 5 Skill,1,,France,1,2,Statistical Analysis and Data Mining,2016
100000000,France2016,Top 5 Skill,1,,France,1,3,Software QA and User Testing,2016
10000000,France2016,Top 5 Skill,1,,France,1,4,Corporate Law and Governance,2016
1000000,France2016,Top 5 Skill,1,,France,1,5,SEO/SEM Marketing,2016
100000,France2016,6-10 Skill,1,,France,1,6,User Interface Design,2016
10000,France2016,6-10 Skill,1,,France,1,7,Mobile Development,2016
1000,France2016,6-10 Skill,1,,France,1,8,Data Engineering and Data Warehousing,2016
100,France2016,6-10 Skill,1,,France,1,9,Compliance and Employment Law,2016
10,France2016,6-10 Skill,1,,France,1,10,Marketing Campaign Management,2016
10000000000,Germany2016,Top 5 Skill,1,,Germany,1,1,Cloud and Distributed Computing,2016
1000000000,Germany2016,Top 5 Skill,1,,Germany,1,2,Statistical Analysis and Data Mining,2016
100000000,Germany2016,Top 5 Skill,1,,Germany,1,3,SEO/SEM Marketing,2016
10000000,Germany2016,Top 5 Skill,1,,Germany,1,4,Marketing Campaign Management,2016
1000000,Germany2016,Top 5 Skill,1,,Germany,1,5,Data Engineering and Data Warehousing,2016
100000,Germany2016,6-10 Skill,1,,Germany,1,6,Database Management and Software,2016
10000,Germany2016,6-10 Skill,1,,Germany,1,7,Software QA and User Testing,2016
1000,Germany2016,6-10 Skill,1,,Germany,1,8,Retail Store Operations,2016
100,Germany2016,6-10 Skill,1,,Germany,1,9,Electronic and Electrical Engineering,2016
10,Germany2016,6-10 Skill,1,,Germany,1,10,Channel Marketing,2016
10000000000,Global2016,Top 5 Skill,1,,Global,1,1,Cloud and Distributed Computing,2016
1000000000,Global2016,Top 5 Skill,1,,Global,1,2,Statistical Analysis and Data Mining,2016
100000000,Global2016,Top 5 Skill,1,,Global,1,3,Web Architecture and Development Framework,2016
10000000,Global2016,Top 5 Skill,1,,Global,1,4,Middleware and Integration Software,2016
1000000,Global2016,Top 5 Skill,1,,Global,1,5,User Interface Design,2016
100000,Global2016,6-10 Skill,1,,Global,1,6,Network and Information Security,2016
10000,Global2016,6-10 Skill,1,,Global,1,7,Mobile Development,2016
1000,Global2016,6-10 Skill,1,,Global,1,8,Data Presentation,2016
100,Global2016,6-10 Skill,1,,Global,1,9,SEO/SEM Marketing,2016
10,Global2016,6-10 Skill,1,,Global,1,10,Storage Systems and Management,2016
10000000000,India2016,Top 5 Skill,1,,India,1,1,Cloud and Distributed Computing,2016
1000000000,India2016,Top 5 Skill,1,,India,1,2,User Interface Design,2016
100000000,India2016,Top 5 Skill,1,,India,1,3,Web Architecture and Development Framework,2016
10000000,India2016,Top 5 Skill,1,,India,1,4,Storage Systems and Management,2016
1000000,India2016,Top 5 Skill,1,,India,1,5,Statistical Analysis and Data Mining,2016
100000,India2016,6-10 Skill,1,,India,1,6,Algorithm Design,2016
10000,India2016,6-10 Skill,1,,India,1,7,Network and Information Security,2016
1000,India2016,6-10 Skill,1,,India,1,8,PR and Communications,2016
100,India2016,6-10 Skill,1,,India,1,9,Economics,2016
10,India2016,6-10 Skill,1,,India,1,10,Public Policy and International Relations,2016
10000000000,Ireland2016,Top 5 Skill,1,,Ireland,1,1,Cloud and Distributed Computing,2016
1000000000,Ireland2016,Top 5 Skill,1,,Ireland,1,2,Statistical Analysis and Data Mining,2016
100000000,Ireland2016,Top 5 Skill,1,,Ireland,1,3,Web Architecture and Development Framework,2016
10000000,Ireland2016,Top 5 Skill,1,,Ireland,1,4,Network and Information Security,2016
1000000,Ireland2016,Top 5 Skill,1,,Ireland,1,5,SEO/SEM Marketing,2016
100000,Ireland2016,6-10 Skill,1,,Ireland,1,6,Marketing Campaign Management,2016
10000,Ireland2016,6-10 Skill,1,,Ireland,1,7,Software Revision Control Systems,2016
1000,Ireland2016,6-10 Skill,1,,Ireland,1,8,Middleware and Integration Software,2016
100,Ireland2016,6-10 Skill,1,,Ireland,1,9,Mobile Development,2016
10,Ireland2016,6-10 Skill,1,,Ireland,1,10,Recruiting,2016
10000000000,Netherlands2016,Top 5 Skill,1,,Netherlands,1,1,Statistical Analysis and Data Mining,2016
1000000000,Netherlands2016,Top 5 Skill,1,,Netherlands,1,2,SEO/SEM Marketing,2016
100000000,Netherlands2016,Top 5 Skill,1,,Netherlands,1,3,Java Development,2016
10000000,Netherlands2016,Top 5 Skill,1,,Netherlands,1,4,Data Engineering and Data Warehousing,2016
1000000,Netherlands2016,Top 5 Skill,1,,Netherlands,1,5,Recruiting,2016
100000,Netherlands2016,6-10 Skill,1,,Netherlands,1,6,Software Modeling and Process Design,2016
10000,Netherlands2016,6-10 Skill,1,,Netherlands,1,7,Mobile Development,2016
1000,Netherlands2016,6-10 Skill,1,,Netherlands,1,8,Network and Information Security,2016
100,Netherlands2016,6-10 Skill,1,,Netherlands,1,9,Software QA and User Testing,2016
10,Netherlands2016,6-10 Skill,1,,Netherlands,1,10,Middleware and Integration Software,2016
10000000000,Singapore2016,Top 5 Skill,1,,Singapore,1,1,Cloud and Distributed Computing,2016
1000000000,Singapore2016,Top 5 Skill,1,,Singapore,1,2,SEO/SEM Marketing,2016
100000000,Singapore2016,Top 5 Skill,1,,Singapore,1,3,Public Policy and International Relations,2016
10000000,Singapore2016,Top 5 Skill,1,,Singapore,1,4,Statistical Analysis and Data Mining,2016
1000000,Singapore2016,Top 5 Skill,1,,Singapore,1,5,Corporate Law and Governance,2016
100000,Singapore2016,6-10 Skill,1,,Singapore,1,6,Marketing Campaign Management,2016
10000,Singapore2016,6-10 Skill,1,,Singapore,1,7,Algorithm Design,2016
1000,Singapore2016,6-10 Skill,1,,Singapore,1,8,Network and Information Security,2016
100,Singapore2016,6-10 Skill,1,,Singapore,1,9,Foreign Language Translation,2016
10,Singapore2016,6-10 Skill,1,,Singapore,1,10,Storage Systems and Management,2016
10000000000,South Africa2016,Top 5 Skill,1,,South Africa,1,1,Statistical Analysis and Data Mining,2016
1000000000,South Africa2016,Top 5 Skill,1,,South Africa,1,2,Java Development,2016
100000000,South Africa2016,Top 5 Skill,1,,South Africa,1,3,Network and Information Security,2016
10000000,South Africa2016,Top 5 Skill,1,,South Africa,1,4,Mobile Development,2016
1000000,South Africa2016,Top 5 Skill,1,,South Africa,1,5,Perl/Python/Ruby,2016
100000,South Africa2016,6-10 Skill,1,,South Africa,1,6,User Interface Design,2016
10000,South Africa2016,6-10 Skill,1,,South Africa,1,7,Middleware and Integration Software,2016
1000,South Africa2016,6-10 Skill,1,,South Africa,1,8,Web Architecture and Development Framework,2016
100,South Africa2016,6-10 Skill,1,,South Africa,1,9,"Mac, Linux and Unix Systems",2016
10,South Africa2016,6-10 Skill,1,,South Africa,1,10,Public Policy and International Relations,2016
10000000000,United Arab Emirates2016,Top 5 Skill,1,,United Arab Emirates,1,1,Statistical Analysis and Data Mining,2016
1000000000,United Arab Emirates2016,Top 5 Skill,1,,United Arab Emirates,1,2,Public Policy and International Relations,2016
100000000,United Arab Emirates2016,Top 5 Skill,1,,United Arab Emirates,1,3,Algorithm Design,2016
10000000,United Arab Emirates2016,Top 5 Skill,1,,United Arab Emirates,1,4,Web Architecture and Development Framework,2016
1000000,United Arab Emirates2016,Top 5 Skill,1,,United Arab Emirates,1,5,SEO/SEM Marketing,2016
100000,United Arab Emirates2016,6-10 Skill,1,,United Arab Emirates,1,6,Middleware and Integration Software,2016
10000,United Arab Emirates2016,6-10 Skill,1,,United Arab Emirates,1,7,User Interface Design,2016
1000,United Arab Emirates2016,6-10 Skill,1,,United Arab Emirates,1,8,Renewable and Sustainable Energy,2016
100,United Arab Emirates2016,6-10 Skill,1,,United Arab Emirates,1,9,Mining and Commodities,2016
10,United Arab Emirates2016,6-10 Skill,1,,United Arab Emirates,1,10,Corporate Law and Governance,2016
10000000000,United Kingdom2016,Top 5 Skill,1,,United Kingdom,1,1,Statistical Analysis and Data Mining,2016
1000000000,United Kingdom2016,Top 5 Skill,1,,United Kingdom,1,2,Middleware and Integration Software,2016
100000000,United Kingdom2016,Top 5 Skill,1,,United Kingdom,1,3,HR Benefits and Compensation,2016
10000000,United Kingdom2016,Top 5 Skill,1,,United Kingdom,1,4,Web Architecture and Development Framework,2016
1000000,United Kingdom2016,Top 5 Skill,1,,United Kingdom,1,5,Mobile Development,2016
100000,United Kingdom2016,6-10 Skill,1,,United Kingdom,1,6,Perl/Python/Ruby,2016
10000,United Kingdom2016,6-10 Skill,1,,United Kingdom,1,7,SEO/SEM Marketing,2016
1000,United Kingdom2016,6-10 Skill,1,,United Kingdom,1,8,Network and Information Security,2016
100,United Kingdom2016,6-10 Skill,1,,United Kingdom,1,9,Data Presentation,2016
10,United Kingdom2016,6-10 Skill,1,,United Kingdom,1,10,Data Engineering and Data Warehousing,2016
10000000000,United States2016,Top 5 Skill,1,,United States,1,1,Cloud and Distributed Computing,2016
1000000000,United States2016,Top 5 Skill,1,,United States,1,2,Statistical Analysis and Data Mining,2016
100000000,United States2016,Top 5 Skill,1,,United States,1,3,Mobile Development,2016
10000000,United States2016,Top 5 Skill,1,,United States,1,4,Storage Systems and Management,2016
1000000,United States2016,Top 5 Skill,1,,United States,1,5,User Interface Design,2016
100000,United States2016,6-10 Skill,1,,United States,1,6,Network and Information Security,2016
10000,United States2016,6-10 Skill,1,,United States,1,7,Middleware and Integration Software,2016
1000,United States2016,6-10 Skill,1,,United States,1,8,Web Architecture and Development Framework,2016
100,United States2016,6-10 Skill,1,,United States,1,9,Algorithm Design,2016
10,United States2016,6-10 Skill,1,,United States,1,10,Java Development,2016
