T i t l e : | | S t a n d a r d i z a t i o n | | o f | | t h e | | f u n c t i o n a l | | s y n d e s m o s i s | | w i d e n i n g | | b y | | d y n a m i c | | U . S | | e x a m i n a t i o n
insr,Email,First Name,Last Name
['I1'],[email],Omer,Mei-Dan
['I2'],[email],Mike,Carmont
"['I3', 'I4']",[email],Lior,Laver
['I3'],[email],Meir,Nyska
['I8'],[email],Hagay,Kammar
"['I3', 'I5']",[email],Gideon,Mann
['I6'],[email],Barnaby,Clarck
['I7'],[email],Eugene,Kots
